sim2sim_base_euler_roll,sim2sim_base_euler_pitch,sim2sim_base_euler_yaw,sim2sim_dof_pos_0,sim2sim_dof_pos_1,sim2sim_dof_pos_2,sim2sim_dof_pos_3,sim2sim_dof_pos_4,sim2sim_dof_pos_5,sim2sim_dof_pos_6,sim2sim_dof_pos_7,sim2sim_dof_pos_8,sim2sim_dof_pos_9,sim2sim_dof_pos_10,sim2sim_dof_pos_11,sim2sim_target_dof_pos_0,sim2sim_target_dof_pos_1,sim2sim_target_dof_pos_2,sim2sim_target_dof_pos_3,sim2sim_target_dof_pos_4,sim2sim_target_dof_pos_5,sim2sim_target_dof_pos_6,sim2sim_target_dof_pos_7,sim2sim_target_dof_pos_8,sim2sim_target_dof_pos_9,sim2sim_target_dof_pos_10,sim2sim_target_dof_pos_11
-1.967283559882326e-05,0.0013089874472836654,0.0004212992369926547,1.92401807066383e-21,3.8174704820590875e-22,6.69150667464187e-21,4.100979070236465e-20,-7.032082979514087e-20,-1.3808884113012468e-19,-2.6499822193597153e-20,-1.955086268211538e-20,8.30558405262149e-21,8.364008331118709e-20,-7.032082979514087e-20,2.5270966353793044e-19,-0.06848941743373871,0.056531500071287155,-0.06602940708398819,-0.15640570223331451,0.07282394915819168,0.18319246172904968,0.06418780237436295,-0.04798064008355141,0.00013105187099426985,-0.06117469444870949,-0.17047972977161407,-0.0024645638186484575
-0.0010167712021022812,0.010485044479224015,0.0295819360521934,0.006827320328227847,-0.005315553049086153,-0.04336155022978232,-0.05929118991914031,0.04140734778627745,0.0012833929085794733,0.012949743728034197,-0.006936487264505675,-0.030438495809248303,-0.01409948907631583,-0.054098498780876525,0.0005013655441604933,0.1093040332198143,0.06999388337135315,-0.02314073033630848,-0.07581645995378494,0.0861378088593483,0.14138418436050415,-0.010828572325408459,-0.027532819658517838,-0.010735909454524517,0.17362363636493683,-0.1921108365058899,-0.03722177818417549
0.011734119990051637,-0.008733035363358262,0.022727891917769794,0.05340809293015845,-0.015613630752524322,-0.03252972432271706,-0.08875638725423109,0.04471126588733922,0.0006687791206343894,-0.007572690319600524,-0.017902931117987707,-0.014096138020481251,0.11471615285590145,-0.14328247150288365,-0.0103671533234784,0.004863016307353973,0.08524622768163681,-0.04600006341934204,-0.1843850463628769,0.08900647610425949,0.18367840349674225,0.003922310657799244,-0.03416259586811066,-0.0268306415528059,0.22749914228916168,-0.1832640916109085,-0.023086268454790115
0.01915539468192839,-0.015372949011349335,0.026253948150601277,0.06917985493160846,-0.02230328804762074,-0.03575817687891988,-0.10148929239657789,0.046548279708234414,-0.0004767182628270203,-0.018690190089303647,-0.028356168614490578,-0.026753581545078897,0.19261753044186486,-0.16563078917008567,-0.01393016639271055,0.17724008858203888,0.08410517126321793,-0.042759090662002563,-0.0896582081913948,0.12118188291788101,0.20970292389392853,-0.054051678627729416,-0.01897634193301201,-0.026568623259663582,0.26126042008399963,-0.21936260163784027,-0.029566431418061256
0.027324078946333864,-0.02569039644830966,0.019435830737812833,0.09993244726319758,-0.022769852624276374,-0.02769070217230188,-0.11529104403386048,0.04254668370373253,-0.001954344977090097,-0.013543746571670437,-0.026777419001847567,-0.020809965104768513,0.2487035723245719,-0.19305441666596992,-0.019161437971849566,0.08513807505369186,0.06273949146270752,-0.025704240426421165,-0.16350539028644562,0.11652571707963943,0.11130918562412262,-0.054318953305482864,-0.008975054137408733,-0.068295419216156,0.27329057455062866,-0.16746824979782104,-0.014421842992305756
0.0333590428133534,-0.01743142097194903,0.009824131799133993,0.09907462407202969,-0.016312568586915217,-0.019121249629964948,-0.12742454137728626,0.04414297965813546,-0.01605256870868569,-0.033973436259664355,-0.02672928494666597,-0.05211138525858568,0.2715410092612621,-0.17142571253117656,-0.018675227941463996,0.17595639824867249,0.0836225226521492,-0.03452382981777191,-0.1485784947872162,0.12192947417497635,0.17615053057670593,-0.07505953311920166,0.0006823884323239326,-0.056101396679878235,0.3120966851711273,-0.2027823030948639,-0.0592133067548275
0.04684491286283251,-0.01400934773661864,-0.007522050958400987,0.11994718112579072,-0.01372603542006539,-0.0028115992013156422,-0.15331683314762296,0.047040320065923596,-0.024610389045220556,-0.04540996996302632,-0.016656160372148655,-0.052969635919138926,0.2945544667696269,-0.1847861194200491,-0.03098730566693821,0.12103065848350525,0.07326561212539673,0.01362653449177742,-0.15855970978736877,0.1386616826057434,0.08681132644414902,-0.11766894161701202,-0.009831835515797138,-0.09081003814935684,0.27609020471572876,-0.10870565474033356,-0.012021200731396675
0.056292607466205825,0.0052390046847333276,-0.020779107107993015,0.10759834286977682,-0.004681022698664875,0.011077737207974031,-0.16147064385153992,0.04817759241147431,-0.04592522752058899,-0.07853224905259101,-0.007827619633600992,-0.08061615991376116,0.29173732190616114,-0.13142140643514183,-0.025564086853889324,0.1486433446407318,0.06919208914041519,-0.021792693063616753,-0.19018064439296722,0.10647635906934738,0.09379057586193085,-0.07054847478866577,0.01497314590960741,-0.06741882860660553,0.24898791313171387,-0.14944131672382355,-0.031196655705571175
0.07614939041890559,0.00786701346748889,-0.028313335354380853,0.12092954393886209,-0.005991342399172206,0.0174848870877539,-0.18019440431682537,0.05227407142588164,-0.06276187082742624,-0.06613969284954921,0.004229938980594002,-0.07429601240720521,0.24788849112854416,-0.13727541690465775,-0.027061436137265308,0.14478909969329834,0.06404286623001099,0.027156371623277664,-0.17814987897872925,0.11073901504278183,0.06579224765300751,-0.10163498669862747,0.0028547337278723717,-0.0808456763625145,0.16625036299228668,-0.07082195580005646,-0.0127317626029253
0.09335273835249148,0.02032630908008908,-0.035022568984963025,0.11376135039093065,-0.0017805181732547899,0.02520277762027688,-0.18568166768149652,0.052587293303192784,-0.07780908863137617,-0.06195500353002243,0.01974905443291103,-0.06934942521645643,0.20775515879669632,-0.14624391210203663,-0.06148637963772965,0.09435590356588364,0.022339850664138794,0.030097583308815956,-0.23997965455055237,-0.0045400820672512054,-0.03403756767511368,0.006507747806608677,-0.044546548277139664,-0.019876891747117043,0.04091309756040573,0.0113673135638237,-0.07511657476425171
0.0966426599362101,0.038329619383876724,-0.04847984153274615,0.11481147913066102,0.012968260952502544,0.04094527144085616,-0.20645226726111487,0.04121512824054106,-0.07897589432801574,-0.02766057413715749,0.048537815115326205,-0.05373785941522264,0.10358967148797597,-0.12453893470267934,-0.11877659761468193,0.04420067369937897,0.02829594910144806,0.0486256405711174,-0.12006273865699768,-0.07667160034179688,0.013721469789743423,0.05163058266043663,-0.0726538598537445,0.0014013437321409583,-0.05714661255478859,-0.027533626183867455,-0.10761996358633041
0.09103239923819226,0.05024098262014388,-0.045097600891271454,0.08080707148588141,0.02366538537807659,0.04647310250824668,-0.1430752733582317,-0.02720983872027619,-0.05180097789356848,0.005871779411529122,0.06842893470027314,-0.05745216496960837,0.016693054460465775,-0.0816085624169899,-0.1580599255224204,-0.015368552878499031,0.037972498685121536,0.04344026744365692,0.0071204667910933495,-0.11347777396440506,0.001373032107949257,0.03369031846523285,-0.06685274094343185,-0.0009442107984796166,-0.09920860826969147,0.015982137992978096,-0.11425858736038208
0.09320700091171918,0.06628251951237044,-0.046758622559503846,0.01657900864512767,0.01808721293217178,0.04901494815516956,-0.032911870320566194,-0.07835138242237978,-0.036829527445045106,0.018719344794068813,0.06990152178540587,-0.05274296705588753,-0.04297527503965799,-0.05076585266996618,-0.16539934641129833,-0.08454224467277527,0.016931375488638878,0.05720357596874237,0.036746129393577576,-0.16003918647766113,0.007029132917523384,0.09637856483459473,-0.0483836866915226,0.017270395532250404,-0.12784640491008759,0.0049398597329854965,-0.1365261822938919
0.09634488079720883,0.077623917816731,-0.05661960310593635,-0.019555116191105493,0.004693276284937328,0.05701257203883553,0.03484810522430478,-0.1237447973395151,-0.024339841314621562,0.038314153006457366,0.06426237741643659,-0.037414224889258496,-0.09766744210136524,-0.02414899094154072,-0.16210053185168471,-0.11973720043897629,0.022820455953478813,0.10192468017339706,0.11286179721355438,-0.13111084699630737,0.02397107519209385,0.08080968260765076,-0.0518704354763031,0.011925053782761097,-0.14164304733276367,0.05338609963655472,-0.11356783658266068
0.10113203133029189,0.09430760347734815,-0.0674323760978646,-0.0713915558792803,-0.003075462316972457,0.09575144137412203,0.10100705606962276,-0.12544906986279306,-0.011104455427844065,0.04162911383887733,0.05366985267469756,-0.021868852415013514,-0.13369383929450593,-0.0055426339310950335,-0.15329087572548694,-0.1399710476398468,0.008927575312554836,0.1148768737912178,0.1497533917427063,-0.19056406617164612,0.030169444158673286,0.11437447369098663,-0.07779631018638611,0.045861098915338516,-0.14449332654476166,0.04156678169965744,-0.08904454112052917
0.10473595117150974,0.09247710135632756,-0.085313904306733,-0.09264075971588237,-0.014513975273684608,0.11658355909390179,0.14525360285119257,-0.160408100445521,0.00011744613588555948,0.0571067805052005,0.04068375791919612,-0.0022945576745487415,-0.14802325457837184,-0.002621521008027549,-0.14196044416249376,-0.20353439450263977,0.0076184021309018135,0.13636814057826996,0.24158357083797455,-0.16808781027793884,0.057796135544776917,0.10094140470027924,-0.0483427532017231,0.021610422059893608,-0.08611270785331726,0.04260772466659546,-0.05169123038649559
0.10362697500174273,0.09239272969260413,-0.09345168423579153,-0.14793307127715885,-0.016289229400833098,0.13475352581521508,0.22888761822641276,-0.16279359164975715,0.016123321896593712,0.05122007597651635,0.030685917478675707,0.0062654865856607775,-0.12185550238746044,-0.02046457027397972,-0.1297841950127776,-0.17684942483901978,-0.0016687018796801567,0.12367846816778183,0.22016437351703644,-0.1722368597984314,0.03110438771545887,0.10971879959106445,-0.0703987330198288,0.054095298051834106,-0.06083383038640022,0.021038949489593506,0.0063102226704359055
0.103250546189518,0.07110054343312053,-0.11108329552061709,-0.14449915646354597,-0.026085598248558446,0.13386005859178324,0.23269709809413947,-0.16363815946037102,0.01939794438936372,0.06579426223996145,0.018586263297283804,0.02263217899901533,-0.08593590322884001,-0.04715801158850329,-0.11371636029276241,-0.1950151026248932,-0.011566380970180035,0.1408100724220276,0.25221556425094604,-0.15350928902626038,0.08074469864368439,0.09824042022228241,-0.06066397577524185,0.039535682648420334,-0.028191134333610535,0.02962404675781727,0.007572432979941368
0.0874772723554312,0.056525768723444135,-0.12475222510547364,-0.16530048101917708,-0.018585581304082624,0.1369869069742719,0.24867068362073091,-0.1523560422284876,0.03722717957415851,0.06991008589736801,0.018679031216584114,0.03382926521053778,-0.05138161961222036,-0.07037792911435532,-0.09754779396573204,-0.16660931706428528,-0.016159463673830032,0.12215453386306763,0.21610820293426514,-0.13105016946792603,0.05902957171201706,0.08748215436935425,-0.06088985130190849,0.04744422063231468,-0.036583203822374344,0.014496341347694397,0.05177861079573631
0.06826169618868139,0.04046088225807794,-0.1374762326194108,-0.16529402292031325,-0.015868746605194686,0.12527692589860223,0.21799603165188658,-0.13342122309636237,0.04339545615660339,0.08395554806200449,0.02014374882092664,0.04421792395191266,-0.033163122236862554,-0.08686377621283624,-0.07746103738355173,-0.15239311754703522,-0.003911901265382767,0.11732767522335052,0.16451652348041534,-0.08816742151975632,0.0854545310139656,0.07060923427343369,-0.06231112405657768,0.027385210618376732,-0.06326527893543243,0.003485521301627159,0.04047215357422829
0.03682327462687589,0.03615999072221235,-0.14326790026993724,-0.16924623154121737,-0.006765497702020799,0.11616279327909364,0.16355654196121397,-0.09918378076474448,0.055603548629058024,0.0944981515342545,0.026860504477674588,0.04819599140932308,-0.0366647710856992,-0.09161835641048206,-0.053961789008123456,-0.12541702389717102,-0.011741402558982372,0.11884446442127228,0.06110730022192001,-0.06630668044090271,0.07153017818927765,0.07328261435031891,-0.046730924397706985,0.02018793299794197,-0.08361797034740448,-0.015818549320101738,0.024179866537451744
0.009859079831296146,0.038517161379059466,-0.14411021356990464,-0.16009540961119645,-0.003787825121480092,0.11542583992646517,0.1011347176971622,-0.03406600555094129,0.055991018473160646,0.10698007819253252,0.02595166020775665,0.048592950825136934,-0.04940924053360228,-0.09396976472668592,-0.026241754672979782,-0.08955380320549011,0.04493081569671631,0.09114613384008408,-0.027104727923870087,-0.023722052574157715,0.10465549677610397,0.03839348629117012,-0.035726290196180344,-0.029098832979798317,-0.11827535927295685,-0.054298289120197296,0.0368192195892334
-0.005819200791673753,0.04909532879419974,-0.14208546562993668,-0.15031286076095882,-0.01976108076176289,0.11904742236061079,0.05720704296892284,0.03730623882869196,0.06493729636397355,0.11550542713865376,0.004903488193706681,0.039217513797482006,-0.07490170503643453,-0.09148974818051975,0.0023075917975297826,-0.012368548661470413,0.09265989810228348,0.05939590185880661,-0.10290413349866867,0.012875571846961975,0.08749138563871384,0.025965526700019836,-0.008983631618320942,-0.053722307085990906,-0.08910277485847473,-0.11164455115795135,0.0397132970392704
-0.004571918741857866,0.05739232974556844,-0.15903657041810793,-0.106096046904212,-0.046923457011594484,0.14399672550091916,-0.006758843562528252,0.04427028164238129,0.09054934843581869,0.10207094750005563,-0.03409789932881573,-0.02384380558324724,-0.07274820972625064,-0.09090029838188884,0.010905549958617526,-0.0034382138401269913,0.08944884687662125,0.05966302752494812,-0.1629132181406021,0.013980114832520485,0.09662304818630219,0.0028400467708706856,-0.03162933886051178,-0.09725063294172287,0.014629398472607136,-0.15709294378757477,0.01690726913511753
-0.01565289849813961,0.062114667955723846,-0.18292847151809297,-0.05816204800411985,-0.05004210388757329,0.16223772512174536,-0.07021892961090616,0.05242777290677429,0.10460303697185735,0.05552285457652658,-0.03944737755916784,-0.08203444812104238,-0.008883905440638848,-0.1241018702701593,0.011267534549260352,0.07962067425251007,0.06642801314592361,0.07165427505970001,-0.1505650132894516,0.045019108802080154,0.09311026334762573,-0.1195848286151886,-0.047678202390670776,-0.12659205496311188,0.09286027401685715,-0.1757635474205017,0.01345660351216793
-0.03387987321752671,0.06685870426852863,-0.19682079300993469,-0.01858826465398133,-0.0428050904060903,0.16915355304541477,-0.12185208617002312,0.057536133927754314,0.10986960597823665,-0.014368298089874387,-0.029726091013925593,-0.1213498171799991,0.08920177956521427,-0.1503636028216604,0.011828586114976511,0.08441563695669174,0.05595781281590462,0.07922641187906265,-0.15951666235923767,0.04787258058786392,0.07013076543807983,-0.15173441171646118,-0.04529394581913948,-0.15663062036037445,0.16341368854045868,-0.18794521689414978,0.011123167350888252
-0.0517160541203805,0.0681962526626891,-0.19057949869048346,0.010481410957668108,-0.03276087274571242,0.15815118399531147,-0.14660887321134566,0.05312233302349217,0.11192141688193666,-0.07221525399201127,-0.01796213546566073,-0.1569055685321334,0.1630754403330399,-0.16955450826502236,0.012259970698080139,0.10539662837982178,0.07177291810512543,0.07518434524536133,-0.16059616208076477,0.0526791512966156,0.05830781161785126,-0.18729227781295776,-0.03411885350942612,-0.17705337703227997,0.21999530494213104,-0.19101271033287048,0.006605254486203194
-0.06811976806413035,0.061706057134367935,-0.17516088464773918,0.03845087207517375,-0.025021781707715646,0.13772205064038764,-0.1542833720646677,0.04097913087464898,0.11163955851193948,-0.119816855635961,-0.010390322697515879,-0.1785171356281846,0.2191204908050241,-0.17824198760494636,0.011115757781162057,0.12306737899780273,0.07088769227266312,0.0743286982178688,-0.15001080930233002,0.04833298176527023,0.032993435859680176,-0.2206355333328247,-0.0263342447578907,-0.18687431514263153,0.27201640605926514,-0.1744886040687561,-0.0010271130595356226
-0.07404421839646384,0.04911287741818851,-0.1534632737009815,0.06788437833493009,-0.019445452987670447,0.1165091023769585,-0.14949701789298508,0.02141203746005498,0.10853891255365897,-0.16544704644727404,-0.008127487842689065,-0.1884357731718513,0.267597374801541,-0.1708107870836289,0.007909372956811517,0.1223648190498352,0.07114458829164505,0.06653743982315063,-0.1260673850774765,0.044986844062805176,0.021617772057652473,-0.22803084552288055,-0.020555712282657623,-0.1763008087873459,0.2989356815814972,-0.1656404435634613,-0.007826823741197586
-0.077598550645658,0.03178892087104951,-0.12915165987820085,0.09377408879828146,-0.014178004584209473,0.091006689966565,-0.12834770837269027,-0.0062169274532834365,0.10278374172727757,-0.1993097980795884,-0.005297391725496024,-0.18346509045436935,0.29268627623232346,-0.16262287988437912,0.003843238945501408,0.12183690071105957,0.06295284628868103,0.07209114730358124,-0.09499431401491165,0.033523738384246826,-0.011580860242247581,-0.2295600324869156,-0.011712727136909962,-0.16285854578018188,0.30437910556793213,-0.14543674886226654,-0.005446041002869606
-0.07510631335086226,0.01579855533519302,-0.10396577954060417,0.11631148496479138,-0.011450577418372672,0.06679270711782807,-0.0983960252513296,-0.038399380801634304,0.09368708255843985,-0.22405167925781097,-0.004493737863263814,-0.16775631698756435,0.2957541272539272,-0.1475036105547315,0.0013033606115482271,0.11713409423828125,0.05589481443166733,0.055749669671058655,-0.0917198434472084,0.021747738122940063,-0.025212345644831657,-0.20236259698867798,0.009721755050122738,-0.14871229231357574,0.2981438636779785,-0.13727343082427979,-0.01674065925180912
-0.06564218705700896,-0.004041668225190589,-0.07725928146010891,0.1431390330171329,-0.012247549650813089,0.04201304089920245,-0.07422435547932751,-0.06784803343879746,0.08153770298996471,-0.23079810296420408,-0.00500552960278857,-0.14929102259736737,0.2767630205533419,-0.1374367427439305,-0.004422975494572834,0.10433321446180344,0.0489770770072937,0.068921759724617,-0.09918546676635742,0.01882355660200119,-0.04683302342891693,-0.16354186832904816,0.013744021765887737,-0.13254952430725098,0.2607400417327881,-0.08008333295583725,-0.02804538793861866
-0.04953181507018711,-0.013531932661170903,-0.055354517134644295,0.16851161457907177,-0.014695464367490559,0.020967127706848186,-0.06479539116352429,-0.08882680817196478,0.06535799682305891,-0.22684055256989732,-0.0036663841095688795,-0.13093742402468306,0.23453479345535447,-0.09857546015184021,-0.011782717754197973,0.09980511665344238,0.05014726519584656,0.06308004260063171,-0.12606081366539001,-0.01383635401725769,-0.0381021574139595,-0.1259102076292038,0.01606849953532219,-0.10896553844213486,0.17911532521247864,-0.039086200296878815,-0.04727239906787872
-0.02876034942605237,-0.01452443066529427,-0.04086442812681688,0.1871970172354077,-0.0177652452157102,0.005996657451590047,-0.07044001533018736,-0.10305391097512737,0.04541003111346675,-0.20861760631367612,0.0015723611580949475,-0.11003407145787923,0.15786442716186355,-0.05714044890483513,-0.022335040931743936,0.1083298772573471,0.0373246930539608,0.06988805532455444,-0.14286719262599945,-0.048865120857954025,-0.02869131974875927,-0.08412931859493256,0.013023699633777142,-0.08323651552200317,0.08904805034399033,-0.007089740596711636,-0.07302311062812805
-0.007990810264265326,-0.0065664909741018004,-0.0382353696971078,0.20832792128368546,-0.013530934412879954,0.003826883949499708,-0.0870901122782163,-0.11492612964151983,0.020153542142203076,-0.1901036183580311,0.008880468975855465,-0.10491362088482437,0.10796818929110132,0.02255408025372209,-0.04480206943804446,0.09498089551925659,0.01165990624576807,0.07901252061128616,-0.15496079623699188,-0.06645835191011429,-0.00918450765311718,-0.05558108165860176,0.0012224381789565086,-0.05953020229935646,-0.025028500705957413,0.023213891312479973,-0.11149302870035172
-0.003384259382146104,0.0104174177949861,-0.03656266854078688,0.2134123515230126,0.007324708954239206,0.015588387067090662,-0.10364783243341201,-0.11747669976883109,-0.003886980377946685,-0.16340537132066799,0.030120806690966433,-0.11466914300616668,0.04637701145772,0.0958372424081682,-0.0686535610522249,0.06463409215211868,-0.0035786116495728493,0.08324410766363144,-0.10370372980833054,-0.11869710683822632,0.01967109926044941,0.010902700014412403,-0.039387818425893784,-0.004391437862068415,-0.10992836952209473,0.061251528561115265,-0.15015307068824768
-0.01062233639877061,0.030751157290319138,-0.031834575910710386,0.18211928918728576,0.032244641220181225,0.057048103762349124,-0.08075276434148386,-0.10984545104113715,0.004833693449977186,-0.11940659145582769,0.05827914522642133,-0.12592952618290076,-0.029667014134232228,0.1087057360901942,-0.08540467200716043,-0.016699330881237984,0.004011557437479496,0.0984499529004097,0.0006360756233334541,-0.166297048330307,0.012233005836606026,0.04030478373169899,-0.06678382307291031,0.0008827274432405829,-0.13655562698841095,0.09296595305204391,-0.185124933719635
-0.002641536259813459,0.05092049826225557,-0.02572825016708175,0.10449483673089223,0.02227603509016879,0.08841797860829939,0.000886052080644564,-0.1325436254157738,0.008328048696952183,-0.08138052878074718,0.06158454793737055,-0.1266948311631836,-0.09488381415013251,0.11556885149899561,-0.09207313589733565,-0.08099755644798279,0.009179162792861462,0.10287723690271378,0.1300511509180069,-0.17866992950439453,0.04612454026937485,0.0648074820637703,-0.06975187361240387,-0.009573805145919323,-0.15169326961040497,0.10333594679832458,-0.15642879903316498
0.014578872716830964,0.055091931566444464,-0.028876270288938743,0.01863797540619932,-0.006871951452827889,0.10667727969623228,0.11326166014993551,-0.15516880054849894,0.018846884991434627,-0.03887146474208934,0.05026846606934469,-0.11506475381822817,-0.13702826415068367,0.1127288213137009,-0.09068693030716642,-0.13020069897174835,0.0004533855535555631,0.1255451738834381,0.18176491558551788,-0.15298816561698914,0.05194873362779617,0.06307440996170044,-0.07434543967247009,-0.022429054602980614,-0.14915983378887177,0.10767584294080734,-0.11868320405483246
0.03553296983175579,0.05091852232404021,-0.04769778262033243,-0.05095111904087482,-0.03662232049002385,0.13162797917719926,0.18571911338707497,-0.1477833770609955,0.026960427016324656,-0.006745498748450195,0.03269684366395602,-0.08833000011087659,-0.14912659367471623,0.09832538552360622,-0.0852755545489856,-0.15615136921405792,-0.010006104595959187,0.1421492099761963,0.2505528926849365,-0.156097412109375,0.06710699200630188,0.0678984746336937,-0.08769866824150085,-0.009389708749949932,-0.14338351786136627,0.09832579642534256,-0.088059201836586
