sim2sim_base_euler_roll,sim2sim_base_euler_pitch,sim2sim_base_euler_yaw,sim2sim_dof_pos_0,sim2sim_dof_pos_1,sim2sim_dof_pos_2,sim2sim_dof_pos_3,sim2sim_dof_pos_4,sim2sim_dof_pos_5,sim2sim_dof_pos_6,sim2sim_dof_pos_7,sim2sim_dof_pos_8,sim2sim_dof_pos_9,sim2sim_dof_pos_10,sim2sim_dof_pos_11,sim2sim_target_dof_pos_0,sim2sim_target_dof_pos_1,sim2sim_target_dof_pos_2,sim2sim_target_dof_pos_3,sim2sim_target_dof_pos_4,sim2sim_target_dof_pos_5,sim2sim_target_dof_pos_6,sim2sim_target_dof_pos_7,sim2sim_target_dof_pos_8,sim2sim_target_dof_pos_9,sim2sim_target_dof_pos_10,sim2sim_target_dof_pos_11
0.048274075221108284,0.042748155748176454,-0.0759895494745476,-0.1110959966663709,-0.04882264486976295,0.15082467277161135,0.2402631181119426,-0.147877438836811,0.036936264558203515,0.02267333607857014,0.021867995453139357,-0.05736528859120571,-0.14342400377707235,0.07531578838047963,-0.07837590591358003,-0.18739652633666992,-0.020470328629016876,0.14820419251918793,0.28703773021698,-0.136953666806221,0.06529426574707031,0.07054485380649567,-0.08267297595739365,-0.006480174604803324,-0.10288812220096588,0.07854429632425308,-0.02809903211891651
0.05646297163513553,0.025934811674662692,-0.10525566448796045,-0.16064491468578027,-0.05110504024673443,0.15624067087188218,0.27722983165060905,-0.1366629804853748,0.043873174099778846,0.045479409029320315,0.013222481983084493,-0.025487200190853074,-0.1114874288465575,0.039327020454813615,-0.07169852972167139,-0.1930023729801178,-0.020778411999344826,0.1414921134710312,0.3206917643547058,-0.12953001260757446,0.07395320385694504,0.0683460608124733,-0.09102818369865417,0.009614196605980396,-0.05809811130166054,0.06306909024715424,-0.009422706440091133
0.058095570116719286,0.00326669003647219,-0.13665069335038885,-0.19495075940312373,-0.04397185732402291,0.15052601781124922,0.29972959272897143,-0.1280301889976925,0.051562296985881904,0.06785577480618848,0.008460537883785986,0.006207126110468161,-0.06458274751116039,-0.004273084024743009,-0.06285339634565588,-0.18164658546447754,-0.02584652043879032,0.12553344666957855,0.33127856254577637,-0.10962836444377899,0.07292584329843521,0.06047111004590988,-0.0792926624417305,0.019865205511450768,-0.012512768618762493,0.04613039642572403,0.03720180317759514
0.05551573112687589,-0.022549130034015406,-0.17059102280422533,-0.21266851986376623,-0.03367178667435792,0.13275558706316373,0.3043369660267307,-0.1133875645829602,0.05725570719160338,0.08920432469981555,0.005795888927562125,0.03895807404082648,-0.012758931740260238,-0.05016431259791156,-0.052059417102033545,-0.15381614863872528,-0.03321172669529915,0.11377940326929092,0.31381237506866455,-0.09835676848888397,0.08624597638845444,0.032245077192783356,-0.0779123604297638,0.023793911561369896,-0.004580958746373653,0.043644748628139496,0.04216645285487175
0.04632893079202431,-0.039019936821528566,-0.20139316441117883,-0.2180418412490247,-0.020881285444202854,0.1127355676850813,0.28074495559764456,-0.1003219838086323,0.06603454552553287,0.10529143808526088,0.005993721443063208,0.07029716781049594,0.022969635648799173,-0.0856783532729138,-0.037904600259279615,-0.1239391416311264,-0.036191675812006,0.08851871639490128,0.2486533373594284,-0.07069134712219238,0.07844354957342148,0.030083000659942627,-0.06352034956216812,0.031972240656614304,-0.027788065373897552,0.027544034644961357,0.045707810670137405
0.0270746151522233,-0.04021966917685817,-0.22361436808544208,-0.20915187997586196,-0.010909612550007802,0.08539032446476885,0.21882912080468095,-0.07880872291904355,0.07044495025573362,0.12197733695452607,0.007835720206983761,0.09193751868106498,0.0233396945929529,-0.10194994357333113,-0.018167688470867017,-0.07814106345176697,-0.02872786670923233,0.07117459923028946,0.16011108458042145,-0.03435826301574707,0.07348163425922394,0.004696330986917019,-0.0541306771337986,0.018185777589678764,-0.0808447003364563,-0.016153812408447266,0.03713704273104668
0.005088065113569184,-0.025198917097330072,-0.23311967006680054,-0.19911352651237998,-0.0048140863273334515,0.07710294918008098,0.1560821156002321,-0.016432828243341364,0.061682728871029324,0.13226543108113895,0.004061087504661979,0.09885331457183104,-0.0022743096923506885,-0.10598272329826167,0.005196221091874346,-0.06041780859231949,0.00661137979477644,0.05054023861885071,0.02796858549118042,-0.025290802121162415,0.08560175448656082,0.01637841761112213,-0.03580915555357933,0.011377629823982716,-0.11539621651172638,-0.0589708536863327,0.030825361609458923
-0.004746397311078868,-0.003628788716417578,-0.23728852299526632,-0.1745376003664184,-0.018648768685565496,0.08987862911104968,0.09387914197611745,0.048777843816042075,0.05145172925595596,0.13985505867403578,-0.022329535455646844,0.08437922986487266,-0.043133153936169503,-0.0964383288839382,0.033546334230362275,0.002840244211256504,0.08203772455453873,0.037921659648418427,-0.07689023017883301,0.01990290731191635,0.11697157472372055,-0.0003609592095017433,-0.021596502512693405,-0.034110624343156815,-0.0774063691496849,-0.11374116688966751,-0.018835825845599174
-0.00715063531663066,0.014137457371017369,-0.2715560244081014,-0.12338138140012021,-0.028261116095118118,0.12940891850088457,0.01559619959957503,0.08214456201146386,0.08033340857164878,0.10973251993549857,-0.050898577307567174,0.003907402419379119,-0.04507054847377284,-0.09462457085388928,0.014874800892276179,0.020105697214603424,0.07188208401203156,0.02784452773630619,-0.15060390532016754,0.047658272087574005,0.12649919092655182,-0.013960286043584347,-0.030929163098335266,-0.06659407168626785,0.026823926717042923,-0.160366490483284,0.02330930344760418
-0.013113982653841684,0.024176408679087182,-0.30604025560900816,-0.05773055840049385,-0.033736867299495175,0.1583107657451209,-0.06105105819991343,0.08276885474535649,0.09015534626136688,0.0577187494603298,-0.055761147858061015,-0.05364025054344984,0.00990001438874471,-0.12794472269133422,0.01578392427170881,0.11361333727836609,0.06443305313587189,0.07369162887334824,-0.11632668226957321,0.06495935469865799,0.0966077670454979,-0.1444503217935562,-0.04848599061369896,-0.12336919456720352,0.07681076228618622,-0.1720569133758545,0.008388424292206764
-0.02990122693550552,0.03413455797268308,-0.32083773970990126,-0.011431397699144455,-0.02551260158909718,0.16634369307973187,-0.11174656357669581,0.07628155307832057,0.09244773239555056,-0.01649622956514032,-0.03812784424334898,-0.10926258096825818,0.09110167092733072,-0.14890818680808673,0.013295727629211617,0.0932805985212326,0.07022624462842941,0.07688954472541809,-0.1524524837732315,0.06055232137441635,0.08081261813640594,-0.15725485980510712,-0.05197708681225777,-0.14743778109550476,0.170100599527359,-0.15785455703735352,0.010883063077926636
-0.04548439335876055,0.03749778866110547,-0.32065731394930813,0.02580718217889,-0.01783580196961264,0.16078889909546026,-0.13772764330359025,0.06126907157359032,0.09270616525152718,-0.08619512543886688,-0.021118041847687816,-0.15115435072710595,0.16252870574667155,-0.15133654300824043,0.01363055654918175,0.13169246912002563,0.09235519170761108,0.08846058696508408,-0.14057934284210205,0.07497227191925049,0.0752616673707962,-0.21345993876457214,-0.04309099167585373,-0.17082227766513824,0.2117406129837036,-0.16346198320388794,0.005889790132641792
-0.05549516078577105,0.03413830602588712,-0.3058826610293719,0.06005730454169758,-0.014104800470753699,0.1423928731159509,-0.1451869638809762,0.0402077723099063,0.09176924164652533,-0.1420908950572062,-0.010073385099236441,-0.17442177553289814,0.21524310888111975,-0.1527204016501134,0.01221803754409315,0.12663722038269043,0.09099961072206497,0.08633613586425781,-0.14039047062397003,0.058480896055698395,0.05487702041864395,-0.22935275733470917,-0.03186740353703499,-0.1744890958070755,0.28039681911468506,-0.1582740992307663,-0.007579660043120384
-0.059302390389045834,0.02404797558156449,-0.2841726575651182,0.09192550977063577,-0.012930294568013654,0.11905646585818383,-0.1364279061631922,0.011830287335650936,0.08825657706308505,-0.19467156212899478,-0.006391238816825544,-0.18214000516060408,0.26433225951245976,-0.15187524148744186,0.007306573636558584,0.1275482028722763,0.08566426485776901,0.09156869351863861,-0.11342396587133408,0.05643421411514282,0.030004696920514107,-0.23430611193180084,-0.02423291653394699,-0.16925466060638428,0.28061702847480774,-0.1307096779346466,-0.0015393553767353296
-0.06136558244775612,0.010404086664147556,-0.25515629827912095,0.12007761001846294,-0.009100861104875988,0.09002663640293211,-0.11503670583214842,-0.02152381613469193,0.08066576127140788,-0.2258498155705011,-0.0018897951623693488,-0.1777523541469953,0.2739449502361002,-0.13403170880183116,0.005553585285015032,0.13287800550460815,0.09406129270792007,0.0713130533695221,-0.08700739592313766,0.04054743051528931,0.03850817680358887,-0.224867582321167,-0.0126998545601964,-0.1457287222146988,0.30888962745666504,-0.1425747126340866,-0.012785887345671654
-0.05614609642943369,-0.004423174700370401,-0.22169456315152847,0.147075818561833,-0.007905945912220607,0.0597049750011277,-0.0848829156484178,-0.059019340991575533,0.07086383068273402,-0.24632954803552315,-0.001229480088409062,-0.15709694642849487,0.2805437024730749,-0.13575166756191626,0.000757841369323237,0.13182030618190765,0.05718551203608513,0.07670683413743973,-0.08150546997785568,0.02759569138288498,-0.0058473628014326096,-0.21417829394340515,0.01275684591382742,-0.1369209736585617,0.2967016398906708,-0.11361102014780045,-0.01483198069036007
-0.04662802824073944,-0.02133620959195441,-0.19723750988331915,0.1759060140835592,-0.00842202094833712,0.03443315486729898,-0.06569868654854083,-0.08997742862383223,0.057627835709761675,-0.2559436584980234,-0.00210623117163651,-0.13560422410112055,0.2703555002766739,-0.11883168327457093,-0.004303941498021479,0.11322268843650818,0.06393875181674957,0.06120891124010086,-0.09989627450704575,0.01316603273153305,-0.010537942871451378,-0.15672357380390167,0.013676594011485577,-0.11620831489562988,0.27219995856285095,-0.08111773431301117,-0.03601076081395149
-0.03149865306817591,-0.026760678163550485,-0.17166325805388485,0.20009204966021932,-0.008553016421149404,0.008866732672392533,-0.05948846702681041,-0.11215418645180264,0.03810833213712782,-0.24542058457973945,-0.0015804540087778509,-0.1183143605626043,0.2318333512742084,-0.09338978516170209,-0.01374878283136412,0.1324886530637741,0.04005715250968933,0.0723530724644661,-0.12346161156892776,-0.01105210930109024,0.007443683221936226,-0.14693067967891693,0.02567353844642639,-0.09465149790048599,0.1852065920829773,-0.039413124322891235,-0.046801526099443436
-0.008826200778158502,-0.020904318178719922,-0.15812199522376308,0.22020140307798247,-0.012410055438566233,-0.0020563982136921084,-0.0756866223274897,-0.12272219628890492,0.019959442552218102,-0.2301899052704839,0.002620328663149093,-0.09400472337500104,0.17250894955599363,-0.04514378355829955,-0.028317981454610765,0.10275321453809738,0.044635478407144547,0.06618424504995346,-0.16006126999855042,-0.05342704802751541,-0.0014426764100790024,-0.058927927166223526,0.013755989260971546,-0.06912482529878616,0.07531342655420303,-0.026825467124581337,-0.07577462494373322
-0.002982533789556859,-0.00910726826227562,-0.14654321190418934,0.23758147460790205,0.008309294428101384,-0.00539744067158269,-0.09709825595142456,-0.12966368789195215,-0.005125337913348155,-0.1960652139758282,0.018645048101527218,-0.11308372077760286,0.11783183979861478,0.032952709058911976,-0.05954595698029394,0.11486884951591492,0.007869252935051918,0.09054020047187805,-0.15631359815597534,-0.06623432040214539,0.00868982169777155,-0.05642937496304512,0.004763155244290829,-0.04946375638246536,-0.012509196065366268,0.035723648965358734,-0.12650492787361145
0.0005060214165904475,0.016712989705783846,-0.14709965466446953,0.22888498437853397,0.023244246786961877,0.027539235435755666,-0.11554108399580862,-0.11838407408053278,-0.015794280324858842,-0.1689320159728734,0.03676730788756072,-0.11903315088649913,0.04849666168661564,0.0939675110448063,-0.08151408183367419,0.030497808009386063,0.01745416596531868,0.07585886865854263,-0.12627671658992767,-0.14620059728622437,-0.020351340994238853,0.04384361580014229,-0.040853388607501984,-0.0030041751451790333,-0.10841641575098038,0.07073844969272614,-0.1671932339668274
-0.005302954578991887,0.041380619770618694,-0.13233061368477791,0.17966831923820611,0.0419520484889313,0.06030362673264224,-0.08743960230175127,-0.1215727198420535,-0.016499208679074853,-0.11393992174197384,0.059859895086569734,-0.13676626292533375,-0.044678254732326,0.10594850762495828,-0.093895196441799,0.012141412124037743,0.0007566111162304878,0.1015906110405922,0.009399975650012493,-0.17674383521080017,0.02357207052409649,0.03292200714349747,-0.047876160591840744,0.0034603714011609554,-0.14824278652668,0.09096252918243408,-0.19530922174453735
0.0054452376270322286,0.058483726795404756,-0.13352132377540157,0.1042025853790803,0.022085461821140278,0.09449536283321275,-0.0077568520641076565,-0.14855687217701508,-0.0035840325840422265,-0.07033787478823504,0.05963614446297506,-0.12686765408772666,-0.10861885945768393,0.11098780823506113,-0.09664303520499423,-0.10835137963294983,0.020654980093240738,0.10448546707630157,0.09476841241121292,-0.14902952313423157,0.04365813732147217,0.09542427211999893,-0.0815056711435318,-0.016517484560608864,-0.14956101775169373,0.10193110257387161,-0.1468496322631836
0.023362204537641568,0.062270288992461335,-0.13984990721699858,0.014139627321448469,-0.011302620920212454,0.10935540642793334,0.09789944974594826,-0.1409054941533483,0.009101399324193727,-0.02482821124527206,0.04576092017679134,-0.11178112267366677,-0.15037046985204633,0.10557234638739409,-0.09228953363873303,-0.10772183537483215,-0.010689779184758663,0.12841638922691345,0.18476398289203644,-0.17488884925842285,0.061136312782764435,0.06090827286243439,-0.07392168045043945,-0.018126824870705605,-0.16588924825191498,0.0991729274392128,-0.13264289498329163
0.041102921415832515,0.054648801754365615,-0.16372883089810394,-0.05511797856738049,-0.038468397595323195,0.13466676627853252,0.1716477389140139,-0.15636417462261698,0.022754851827571945,0.01165526647780664,0.030244403732638016,-0.08091649442975662,-0.15779208252826582,0.08603861429258085,-0.08539915515815291,-0.18803012371063232,-0.003470168448984623,0.14866629242897034,0.2462155967950821,-0.13031496107578278,0.07060917466878891,0.09211927652359009,-0.09713437408208847,-0.013377944938838482,-0.13180209696292877,0.09137528389692307,-0.07709047943353653
0.05119710246808721,0.04524325576341964,-0.1940808067073554,-0.12935305261828625,-0.048463056724495454,0.15536851904639906,0.23885403244645462,-0.1351191991483764,0.03491428859133411,0.039156911192269175,0.018311010119971934,-0.05009430353891792,-0.144956086941572,0.0568500503012515,-0.07762643505758181,-0.17452365159988403,-0.021344434469938278,0.14329463243484497,0.2831156849861145,-0.14515560865402222,0.06283500790596008,0.06997450441122055,-0.0887884572148323,-0.007590676192194223,-0.10779824107885361,0.0691642090678215,-0.046374861150979996
0.0603202932517916,0.026468792235189414,-0.224026255507391,-0.1727670516484517,-0.05078142466144548,0.1554345937313305,0.2665151855554238,-0.13665536255019492,0.04147230730348745,0.06765208135307033,0.009223096554603622,-0.015913720707692872,-0.11037349398120666,0.01631260646950878,-0.0688021519837086,-0.2114371955394745,-0.01666448637843132,0.1414991170167923,0.3185218572616577,-0.10824797302484512,0.07438719272613525,0.08048498630523682,-0.08708497881889343,0.0029088309966027737,-0.04973778501152992,0.05300141125917435,0.005295535549521446
0.0588385349836032,0.008028158876479534,-0.2563422828125285,-0.21672098302955947,-0.0392552124585053,0.14833207449883187,0.29378941412203957,-0.11570588591188666,0.05013770726640619,0.08764599172998774,0.005844367171823764,0.015141049595513122,-0.06222269306490271,-0.030978440987086724,-0.06009993985618123,-0.16482701897621155,-0.02958766743540764,0.11986728757619858,0.31712573766708374,-0.12141396105289459,0.07345544546842575,0.05747451260685921,-0.09127824008464813,0.0186630692332983,-0.020845569670200348,0.03904274106025696,0.018054163083434105
0.05524570924467823,-0.017717451196394587,-0.2927307694552012,-0.22313329371297663,-0.030490499220086925,0.1277768601711426,0.28277963448157495,-0.11590833076605449,0.056491708397145915,0.11187157735174308,0.0013586736266795172,0.05050510274328353,-0.012326947152849594,-0.07753625266423293,-0.04734266105383246,-0.1761494278907776,-0.03564583882689476,0.10900964587926865,0.299490749835968,-0.089035265147686,0.07929672300815582,0.04816032573580742,-0.06857918947935104,0.01452105212956667,-0.011179178021848202,0.027104442939162254,0.049744050949811935
0.042008496899879365,-0.026244447012803925,-0.31902648085965557,-0.23936611116609866,-0.01668109445341187,0.10433196592195239,0.2642255531529163,-0.09621081008996286,0.06383393267107536,0.12518468311932998,0.0020392976546877765,0.07582445515789231,0.015570475530196068,-0.11110459594832212,-0.03129019944957561,-0.10300983488559723,-0.03679192066192627,0.07970961183309555,0.23225273191928864,-0.07347361743450165,0.07267698645591736,0.026979155838489532,-0.07591588795185089,0.03546300157904625,-0.04517737030982971,0.008665041998028755,0.028806431218981743
0.02501164977070631,-0.025908191013139046,-0.3432744421368166,-0.21862654416196595,-0.010416095775274714,0.07959195507458318,0.1915668965931714,-0.08014909888872561,0.06700653516605312,0.14224224106692468,-0.0005226839936016364,0.100659785448854,0.01357029720683064,-0.12887510728324073,-0.009251449468227112,-0.10978537797927856,-0.030503684654831886,0.07686137408018112,0.15925092995166779,-0.05380498245358467,0.07967345416545868,0.027628690004348755,-0.05470411852002144,0.00898693222552538,-0.07872112840414047,-0.032710544764995575,0.021588211879134178
0.004063747104141395,-0.0068195870440638075,-0.35054692804970233,-0.21724077620804746,-0.008988480403726764,0.08480392820721953,0.16723489773169586,-0.017654878464767054,0.05780048044094166,0.15107235098610858,-0.010481325705964158,0.09875762259945178,-0.013262393241626043,-0.1316006330075021,0.018834590998613388,-0.029385577887296677,0.02548183873295784,0.05236361175775528,0.0231199748814106,-0.023413952440023422,0.10508092492818832,0.0015301406383514404,-0.039136290550231934,0.011931139044463634,-0.1290040761232376,-0.05122365802526474,-0.041609521955251694
-0.0026583644109870806,0.017824575747023,-0.3679972758241645,-0.18021012533627692,-0.021403611877569957,0.10948381902503154,0.08812248247609616,0.048048316538458084,0.06009324490598317,0.15244269585268577,-0.03612681175113029,0.08625352921542408,-0.054661413473986196,-0.11586118791890387,0.02302930776254982,-0.015448736026883125,0.06246817484498024,0.03885851800441742,-0.09630297869443893,0.016162123531103134,0.11223220825195312,0.031403496861457825,-0.026364468038082123,-0.03779671713709831,-0.09090662002563477,-0.14457637071609497,0.030298814177513123
-0.01199122039761582,0.038941217936960586,-0.40124133777386994,-0.12446969818500428,-0.029887174443308274,0.14322327562054618,0.002874065186886428,0.07247035960136647,0.08639189771249944,0.12572883208824853,-0.06119204937588196,-0.00308918633947717,-0.06370966918061616,-0.11986770119113539,0.02299649528471922,0.0631353110074997,0.0785759910941124,0.0354631245136261,-0.12517334520816803,0.06146635115146637,0.10658328980207443,-0.045483291149139404,-0.032094571739435196,-0.08177594840526581,0.004387517459690571,-0.1562224179506302,0.0009823876898735762
-0.024084785844379477,0.05119204674766187,-0.4329206370814592,-0.059795891808143965,-0.026466329636907433,0.1680026030202467,-0.07669699720449977,0.07323057521538713,0.09411691852006095,0.06262083342001898,-0.05456394676972494,-0.06518901900888274,0.0009350999252857209,-0.13449338924448395,0.014844201836635134,0.0968022346496582,0.061805691570043564,0.08287382125854492,-0.14601419866085052,0.04239090904593468,0.08382882177829742,-0.13804946839809418,-0.05237951874732971,-0.13021846115589142,0.08350910991430283,-0.17519734799861908,0.014209521934390068
-0.045939506449515236,0.06096245955207918,-0.4519995967910586,-0.009731743585532198,-0.01621821514161993,0.17445036017959756,-0.1311668348144248,0.06625656515413722,0.09573188340741065,-0.02078922887169113,-0.034384040460325845,-0.12067931490954896,0.09176622662202101,-0.15366824314121846,0.014889030160619196,0.1124519407749176,0.07278387993574142,0.08015603572130203,-0.14767135679721832,0.0676969513297081,0.06021534651517868,-0.172711580991745,-0.04330511763691902,-0.1592448502779007,0.14971359074115753,-0.16042950749397278,0.007898876443505287
-0.06661503687065551,0.06487683041266555,-0.4476411664268292,0.02726877576149136,-0.006442925237419641,0.16359717416616243,-0.15453320453995717,0.04885487445343506,0.0969119369980435,-0.08932844965078002,-0.014010519866688415,-0.16185139592591732,0.15319692076518393,-0.15428148278109804,0.01374826275918541,0.1329858899116516,0.09282096475362778,0.0965384915471077,-0.15098029375076294,0.053771473467350006,0.060599952936172485,-0.22291766107082367,-0.03540431708097458,-0.18151895701885223,0.21542218327522278,-0.16461706161499023,0.005454095080494881
-0.07478511390791334,0.05946242712221793,-0.43199431276150796,0.06276725799437063,-0.0034643564721940196,0.14605625083927543,-0.15825228232063154,0.023836944061744494,0.09656580735522766,-0.1532340121074608,-0.005454327672829047,-0.18404834008560847,0.2136107037052368,-0.15517170219216828,0.012073810567926245,0.12502571940422058,0.09028541296720505,0.09314999729394913,-0.14451439678668976,0.04854077845811844,0.03350308537483215,-0.23254860937595367,-0.02847050502896309,-0.18221479654312134,0.25843560695648193,-0.14173461496829987,-0.0003184287343174219
-0.079078610491567,0.04786205008284234,-0.4069095809359825,0.09571756831254534,-0.0023908328213723407,0.12004911686089861,-0.1455728994461276,-0.007640705710493543,0.0937575969724836,-0.2024377057163142,-0.0020098719104589364,-0.1908870133344518,0.2489976230678898,-0.14250922611860029,0.009431127393811276,0.14317362010478973,0.0958084687590599,0.0853370651602745,-0.10979001969099045,0.033681102097034454,0.04896101355552673,-0.24635671079158783,-0.025288976728916168,-0.16498972475528717,0.29527929425239563,-0.15520648658275604,-0.0054172612726688385
-0.07721548195249006,0.029018765567397433,-0.37464486302549455,0.12834030182294165,-0.004200144038910588,0.08891119402580765,-0.11734587076064633,-0.04619317778090763,0.08852587993638314,-0.23801133416875314,-0.0033633059459931805,-0.17669060638194758,0.27642472664730117,-0.14594085098020468,0.005888344933470018,0.124055877327919,0.08278106898069382,0.08597368746995926,-0.08416038006544113,0.021977543830871582,0.00921553559601307,-0.23694896697998047,-0.009443392045795918,-0.14945147931575775,0.301118940114975,-0.12616074085235596,-0.0071428921073675156
-0.07154019755462035,0.012697167469227473,-0.3408253019530657,0.15328287785635505,-0.00334777391376688,0.05705051595983243,-0.08138405154026297,-0.08735810825391258,0.07923391160325297,-0.2617873454332809,-0.003910649063993416,-0.1562218625640229,0.2782800053975649,-0.13003915395635696,0.0023079681613598596,0.13272523880004883,0.06905265897512436,0.06816009432077408,-0.07939166575670242,0.006141573190689087,0.010064797475934029,-0.20308178663253784,0.007200880907475948,-0.12963449954986572,0.31278055906295776,-0.12822583317756653,-0.01937512308359146
-0.059527347506517767,-0.006036134786440144,-0.30873339944748707,0.18751341838989666,-0.005841118578630846,0.026753921436432807,-0.06004205165752783,-0.12130516776815117,0.06547336643115001,-0.26590138694044474,-0.006989291751883214,-0.13246808271624608,0.2705753279706684,-0.12648308591461704,-0.00435249245840247,0.12005214393138885,0.05558715760707855,0.06968562304973602,-0.09482076019048691,0.003495320677757263,0.0013368446379899979,-0.18141397833824158,0.019626110792160034,-0.11829642206430435,0.2681681513786316,-0.07193398475646973,-0.031130971387028694
