sim2sim_base_euler_roll,sim2sim_base_euler_pitch,sim2sim_base_euler_yaw,sim2sim_dof_pos_0,sim2sim_dof_pos_1,sim2sim_dof_pos_2,sim2sim_dof_pos_3,sim2sim_dof_pos_4,sim2sim_dof_pos_5,sim2sim_dof_pos_6,sim2sim_dof_pos_7,sim2sim_dof_pos_8,sim2sim_dof_pos_9,sim2sim_dof_pos_10,sim2sim_dof_pos_11,sim2sim_target_dof_pos_0,sim2sim_target_dof_pos_1,sim2sim_target_dof_pos_2,sim2sim_target_dof_pos_3,sim2sim_target_dof_pos_4,sim2sim_target_dof_pos_5,sim2sim_target_dof_pos_6,sim2sim_target_dof_pos_7,sim2sim_target_dof_pos_8,sim2sim_target_dof_pos_9,sim2sim_target_dof_pos_10,sim2sim_target_dof_pos_11
-0.04304304171477092,-0.009896128605504914,-0.28146332619357645,0.20916485031297644,-0.006908115749789006,0.003604840391782305,-0.05615388392095644,-0.14200613328760328,0.04975297218380621,-0.2615753146826283,-0.006455127628576911,-0.11365880641005915,0.23354806666201233,-0.08941097304099428,-0.0128556194189895,0.11120804399251938,0.05234188586473465,0.07038938999176025,-0.13407808542251587,-0.047038733959198,-0.02846565656363964,-0.1217794269323349,0.01765626296401024,-0.09021325409412384,0.18824179470539093,-0.04024891555309296,-0.04514142498373985
-0.020416795604680467,-0.0020049342494150037,-0.2615089569160656,0.223834014263084,-0.006725329213451075,-0.005216817994758421,-0.07324878014914624,-0.149496701161636,0.029398374999168288,-0.23702031303365761,-0.0018544866483951737,-0.09624554485876169,0.16564644776406573,-0.042268100175538635,-0.02636369259040493,0.10598143190145493,0.036362048238515854,0.0674842894077301,-0.15214259922504425,-0.07367736846208572,-0.0382734015583992,-0.08180778473615646,0.02289218083024025,-0.07244852930307388,0.07942437380552292,-0.021020447835326195,-0.09077721834182739
-0.01060398771976181,0.010773184200873188,-0.2492797920215965,0.2324811966649641,0.015089267283345474,0.0017671085563796254,-0.09274804116174719,-0.1493442338844296,-0.0007238915192411136,-0.2046358152160293,0.01032041231662726,-0.11426507426864639,0.11711910475280826,0.03143402257431241,-0.04661427679895485,0.09504985809326172,0.015951886773109436,0.07666142284870148,-0.17643144726753235,-0.09442267566919327,-0.046073004603385925,-0.040674738585948944,0.0004022950306534767,-0.040657758712768555,-0.01729617640376091,0.03417525440454483,-0.1298392415046692
-0.008517746713247934,0.03695495581674672,-0.24280581079869906,0.22331825367868866,0.03660836753912256,0.03462538591522541,-0.12121836975169858,-0.1336031793306874,-0.02611657399224645,-0.1706642901315893,0.030010121534219437,-0.1274756052607333,0.04797593635595367,0.07836755948764638,-0.06533947280851891,0.042042504996061325,-0.002081143669784069,0.08830153197050095,-0.1197197362780571,-0.15054631233215332,-0.032883159816265106,0.026619840413331985,-0.03813859820365906,0.00024749094154685736,-0.10719215124845505,0.08689726889133453,-0.19029501080513
-0.013273658903654955,0.06364108579961865,-0.23519974972435523,0.17193547611584442,0.04874585678447773,0.07069330831495085,-0.09595466216602216,-0.13129094685794654,-0.0263594355578539,-0.11773855145014753,0.05463839173676257,-0.13745825612920942,-0.04643588453141085,0.0911626445894682,-0.07984868761858406,-0.02526133507490158,0.013287088833749294,0.09295075386762619,0.010669824667274952,-0.17202773690223694,0.03303871303796768,0.06411222368478775,-0.06905438750982285,-0.0005834015319123864,-0.14067892730236053,0.09297912567853928,-0.19317284226417542
-0.0019256957164662332,0.0759365250978862,-0.2363444115651447,0.08794346391321765,0.020640140716103393,0.0906565067162189,0.00015150959668544647,-0.14792892001669722,-0.008355194156835784,-0.06495775330415399,0.052592086791532516,-0.12748491806607473,-0.11819649633560576,0.09777821040084064,-0.08189793382958338,-0.09752054512500763,0.013454790227115154,0.10884971171617508,0.1187458261847496,-0.16402775049209595,0.05715065449476242,0.07671194523572922,-0.07791407406330109,-0.02608395554125309,-0.1608654111623764,0.09748538583517075,-0.1567336469888687
0.020004286840721506,0.07636682374483292,-0.24825593603421214,-0.0010644828188798245,-0.015417265828191605,0.11307244395650581,0.11035662272259494,-0.15106362185410005,0.009431495400585837,-0.01679424593430871,0.03849311071526684,-0.10772996805773205,-0.156653547866093,0.09017882084548937,-0.07890210592104732,-0.13514000177383423,-0.0025173062458634377,0.13523851335048676,0.18766866624355316,-0.15347114205360413,0.06621596962213516,0.07122835516929626,-0.08741366863250732,-0.026131125167012215,-0.15861959755420685,0.10040061175823212,-0.13338406383991241
0.03945258298324634,0.0706910282698419,-0.2740393832284541,-0.07551861637589248,-0.041976303338303246,0.14177963672174795,0.18192939650120396,-0.14675630261321393,0.024069418745956125,0.017529283895767307,0.022888109408895678,-0.07716620488593486,-0.16274439894545428,0.06934865867792708,-0.07335361384025324,-0.16730192303657532,-0.008234151639044285,0.15023775398731232,0.24221058189868927,-0.1309831142425537,0.07286170870065689,0.07771631330251694,-0.1029527336359024,-0.01627642847597599,-0.15009403228759766,0.0872713252902031,-0.07580545544624329
0.050311610663007406,0.06080690736416669,-0.30315839635184466,-0.13754210359106642,-0.051358467928215856,0.15980530757822628,0.22922652254439946,-0.13204579440401135,0.03631802516370289,0.04913342484015934,0.012796888935804163,-0.043643991855155835,-0.1527997975694323,0.041021513155300275,-0.06730936209175258,-0.19739732146263123,-0.020055118948221207,0.15282808244228363,0.2822403907775879,-0.13309866189956665,0.07029484212398529,0.07580415904521942,-0.0909813642501831,-0.016413362696766853,-0.11290112882852554,0.06374839693307877,-0.045797619968652725
0.05456587103401175,0.046919662918388755,-0.3333599155229093,-0.1911273703801845,-0.048344018940444655,0.1609175160931738,0.2634009320061291,-0.12800377612479918,0.044885710398061524,0.07304524354126926,0.007150372611398234,-0.012667798812859586,-0.12015394732948166,0.0009345497216466741,-0.06200316908631486,-0.19501161575317383,-0.01955542340874672,0.13415345549583435,0.30802127718925476,-0.11099312454462051,0.06618372350931168,0.07932572066783905,-0.09295440465211868,0.0009902393212541938,-0.05849084630608559,0.044757939875125885,0.008738411590456963
0.056157879688976335,0.02394765463019078,-0.36596215461656034,-0.22144136536632866,-0.041201838846951694,0.14637497544165232,0.2786996170247816,-0.11493289527944421,0.049954934708084806,0.09821661137572596,0.0020519092390068176,0.018227448915713575,-0.07036639990861751,-0.049051567964967846,-0.054023205430459444,-0.18973585963249207,-0.030847296118736267,0.12473145872354507,0.3072631359100342,-0.1134771928191185,0.08044605702161789,0.06546676158905029,-0.08811820298433304,0.006064822431653738,-0.017719566822052002,0.03358054161071777,0.0249186884611845
0.05149444579060429,0.0026405740341498515,-0.39702876076605254,-0.23707656083533704,-0.029766701135083506,0.12752471780250094,0.2755504763791944,-0.11017544463469801,0.05874869875660467,0.11674596732419311,-0.0007174148274631757,0.04881794519478045,-0.018610615651802023,-0.09617547958120709,-0.04333591798003902,-0.1571609377861023,-0.03747411072254181,0.10760580748319626,0.28860729932785034,-0.10140939801931381,0.08021154254674911,0.04534831643104553,-0.07604731619358063,0.021859055384993553,-0.01830724999308586,0.0237902719527483,0.04945402219891548
0.03840477012781407,-0.006801801071514889,-0.4273849667524454,-0.23962865199625522,-0.017572202462177177,0.10638059365683435,0.2469948091204109,-0.1028130361888012,0.06545558667400063,0.13228548119450223,-0.0015877767512437772,0.07798160644756746,0.009555242692754099,-0.13036452565407344,-0.024501206343636,-0.12067626416683197,-0.03264765813946724,0.08408722281455994,0.23082588613033295,-0.07798147946596146,0.09133606404066086,0.02246970683336258,-0.07489211112260818,0.015887370333075523,-0.05505942180752754,0.0011324342340230942,0.017293935641646385
0.017816371327976407,0.00020946719006847676,-0.44994768354026254,-0.23393554576687361,-0.0070994379057575715,0.0858305606877134,0.1958936033887943,-0.0752706997721056,0.06871245023851645,0.143211103409272,-0.0013569694212574633,0.09607067843090722,0.001971880697515398,-0.14504626028723921,-0.0017207444232890052,-0.0851278156042099,-0.027930306270718575,0.0670851320028305,0.14090894162654877,-0.08438125997781754,0.10069292783737183,0.02102043852210045,-0.06171475723385811,0.017127832397818565,-0.08632342517375946,-0.03204856812953949,-0.019654693081974983
0.005833523717424016,0.01466407040331293,-0.4604772209601279,-0.21420934720379928,-0.012799455981345801,0.09969183030174275,0.1625260007809591,-0.026900795688309363,0.06217227966885906,0.15756681009181547,-0.01933015876905939,0.0998517239093038,-0.023174369944881697,-0.14601771377913564,0.019934584585395824,-0.0514969639480114,0.02052394486963749,0.060722120106220245,0.03302527591586113,-0.010592782869935036,0.10731249302625656,0.02436698228120804,-0.04062390327453613,-0.0009382913121953607,-0.12883536517620087,-0.06287414580583572,0.013213438913226128
-0.0019040785121592612,0.04522331262137376,-0.4700282927773912,-0.18460514554597626,-0.02598160821049061,0.11623325222072181,0.085380068863642,0.03539863981297997,0.06426353114539333,0.1536985816397032,-0.048363209631747145,0.06984240856109256,-0.06924090834055227,-0.12450566583342605,0.032644556806888964,-0.001786908134818077,0.06008217856287956,0.04677137732505798,-0.0959743782877922,0.006593894213438034,0.11160176992416382,0.020589061081409454,-0.03432502597570419,-0.036615680903196335,-0.10156954824924469,-0.1398848593235016,-0.012632757425308228
-0.008463422071406719,0.06188391180470792,-0.5041008955917106,-0.12194984791805318,-0.035615148904059854,0.1504534492202094,-0.00247205270608322,0.051204389757830454,0.08810882784967894,0.12219976545421386,-0.07377708652760857,-0.005127123645485667,-0.07331892352138228,-0.11973153854772531,0.016849943392665892,0.05576538294553757,0.07691877335309982,0.04357367753982544,-0.13092593848705292,0.04489177092909813,0.0994308590888977,-0.03095599263906479,-0.03698959946632385,-0.07951119542121887,-0.008794392459094524,-0.15974199771881104,0.02249150536954403
-0.024946342166527295,0.07032374464848115,-0.532863823144273,-0.05449998514607389,-0.02854105946602383,0.169338516174799,-0.08025921657604904,0.05217258339272459,0.09281385705109842,0.06319232338157857,-0.06223044330119681,-0.06404388077139964,-0.015060577532337173,-0.13663269121515348,0.016813747173103088,0.10979420691728592,0.058245617896318436,0.0843176320195198,-0.14392343163490295,0.04916950315237045,0.08741898834705353,-0.15046313405036926,-0.04529993608593941,-0.13333846628665924,0.07261385023593903,-0.16818436980247498,0.0020028536673635244
-0.04660020806554989,0.07968785096970156,-0.5471675321023479,-0.004311246328282919,-0.015040691093659768,0.17438628500714778,-0.1377270905228729,0.04881641952287742,0.09191691650460106,-0.026568520395566564,-0.03890033807042324,-0.12090136226679993,0.08047792903820362,-0.14995420329735812,0.012263326446714308,0.11105481535196304,0.07998045533895493,0.08562114089727402,-0.15824469923973083,0.05641505867242813,0.07280050963163376,-0.1639849841594696,-0.046317216008901596,-0.1539781540632248,0.14432083070278168,-0.15998657047748566,0.012105820700526237
-0.06581376683837026,0.0789053384222774,-0.5403306988651481,0.036332194338115735,-0.002325879793223148,0.16069945822936785,-0.16215476357671782,0.03381687833590776,0.08964948194610968,-0.09348639531364146,-0.014824970009943098,-0.15897445193416646,0.1428860939246893,-0.15285294943397873,0.013372345410658496,0.13659964501857758,0.09375669807195663,0.09238684177398682,-0.15493692457675934,0.05046208202838898,0.07335180044174194,-0.22862207889556885,-0.03602035716176033,-0.17837882041931152,0.21402975916862488,-0.17078182101249695,0.006160074844956398
-0.07339342410542807,0.07232605070309532,-0.5193940030581703,0.07098152128062821,0.0008858257608978208,0.13814867603800407,-0.1648578054382403,0.010111757349227844,0.08772175490099746,-0.161129766300398,-0.007023257097151497,-0.18085737668065366,0.20972323129534753,-0.15885253709461022,0.012025614678309727,0.13387224078178406,0.09560757130384445,0.08724415302276611,-0.14598609507083893,0.040374308824539185,0.05566428601741791,-0.23337209224700928,-0.02923049032688141,-0.17350029945373535,0.2639322280883789,-0.1530238538980484,-0.00023047835566103458
-0.07753558927674213,0.05687119196090151,-0.48822116863936393,0.10681605534723937,0.0022415942274601687,0.1084098887753389,-0.1501921046907786,-0.02170914681983205,0.08326551524905448,-0.20931114126410374,-0.003872105864096387,-0.18327414747426707,0.2500919317222467,-0.1514225955451379,0.009438466898012067,0.13410739600658417,0.09292001277208328,0.08780834823846817,-0.11450286954641342,0.025522172451019287,0.04605506360530853,-0.24855224788188934,-0.02306308224797249,-0.16062860190868378,0.2958952486515045,-0.14710308611392975,-0.007658110931515694
-0.07237380103333141,0.03984737486914902,-0.4547070623929314,0.13581723583490005,0.0015731343475376574,0.07636719717513592,-0.11967377545096966,-0.06066016295266228,0.07591366917265326,-0.24866771827883533,-0.005658502534704686,-0.1696197515563585,0.27595526252820585,-0.14424475596742356,0.005092202767998362,0.1318638026714325,0.0843614861369133,0.07885386794805527,-0.09043904393911362,0.014181740581989288,0.03288467228412628,-0.23532210290431976,-0.007746723480522633,-0.14251093566417694,0.3113313913345337,-0.13384220004081726,-0.009476108476519585
-0.06442852863082582,0.021226284378161753,-0.4224691317880842,0.16519654954789234,0.0010626188193533176,0.04586983541722555,-0.08677405776835173,-0.10042507844176664,0.0657123792784723,-0.2704861419303315,-0.007842833124408574,-0.1485045622604562,0.28039074548192666,-0.13443187205035315,0.0009673344508367688,0.13112446665763855,0.06715495139360428,0.06445610523223877,-0.08995756506919861,0.0008961856365203857,0.020578505471348763,-0.21032777428627014,0.0076824454590678215,-0.12624768912792206,0.3137422204017639,-0.12379147857427597,-0.022208482027053833
-0.05014027484371176,0.0044386539657097135,-0.3907924346487712,0.1963753192638091,-0.0011880571020790758,0.01751779662357873,-0.06804273228542136,-0.1323172901716373,0.052834334714547425,-0.2765039555109226,-0.011128221387897562,-0.12673361538621145,0.2717518359177175,-0.12542750864034666,-0.006225976260214817,0.11560334265232086,0.06169840320944786,0.06904739886522293,-0.10895565897226334,-0.01807525008916855,-0.012957757338881493,-0.1679152399301529,0.014197166077792645,-0.1077648475766182,0.2739919424057007,-0.07140441983938217,-0.02859594114124775
-0.032051042287449046,-0.0005329175399402175,-0.3622660374677753,0.2171299406534507,-0.0006227786912977742,-0.002834736892692243,-0.06492420993125178,-0.15179612963833203,0.03465430641680699,-0.2658975396573917,-0.008866841608190372,-0.10638317425600823,0.2317691854078403,-0.08962139317022633,-0.013205385347532442,0.11220519989728928,0.049190398305654526,0.06492181867361069,-0.13618634641170502,-0.05169602483510971,-0.027903733775019646,-0.133265420794487,0.019049856811761856,-0.08744315057992935,0.19979341328144073,-0.04518687725067139,-0.05694771930575371
-0.007692506231873722,0.0068321102890992825,-0.34194104143894255,0.22879802641220237,0.0005234534873716924,-0.009537509228325265,-0.07814431611059407,-0.15805354746474184,0.006063478273594,-0.24603829082123344,-0.007878888526036293,-0.09838936741768362,0.18721286908938817,-0.03344516312546684,-0.0347823970838407,0.1358409821987152,0.024971064180135727,0.0601794570684433,-0.15000617504119873,-0.04424348101019859,0.030214564874768257,-0.10020850598812103,0.022502750158309937,-0.06143464520573616,0.09640033543109894,-0.028086302801966667,-0.08301813900470734
0.003410964988982959,0.02001756398340814,-0.3348126984748617,0.24903970342728532,0.01655861964922487,-0.0051022713341605415,-0.10333080040572853,-0.15479247929987502,-0.016659177002261237,-0.21424126027703327,0.0037533661973786574,-0.11029984679404953,0.1424531403531647,0.030316392253371703,-0.05403413707814726,0.08169446885585785,0.020828910171985626,0.06983250379562378,-0.17735472321510315,-0.08734583109617233,-0.02047613076865673,-0.015366734005510807,-0.0031112926080822945,-0.04205501452088356,-0.027059730142354965,0.03295215219259262,-0.12448343634605408
-0.00331017638264641,0.0485833440464805,-0.32810123948196135,0.234043406799944,0.04797438892889274,0.019062201124957733,-0.11869306717177844,-0.13254541649841953,-0.027133477070482203,-0.1665957862892842,0.035690328030141535,-0.12763284133067165,0.04729973478486853,0.06158226582308274,-0.07473523008788832,0.06347066909074783,-0.005627376027405262,0.08074241876602173,-0.12091737240552902,-0.15928325057029724,0.010243682190775871,0.020340781658887863,-0.037098146975040436,-0.0009069150546565652,-0.10250607132911682,0.06263390928506851,-0.18663710355758667
0.00026185231640843745,0.08200431965218277,-0.3242299851605009,0.18267208767418686,0.04484544917123563,0.0599156940091127,-0.09875251384379513,-0.13719379049502156,-0.015968310760927775,-0.11825016696297198,0.050342705951544615,-0.12819998744982455,-0.052861040009180724,0.08000947115558227,-0.08568580680796954,-0.04644513875246048,0.015849975869059563,0.09498847275972366,0.015378584153950214,-0.17891240119934082,0.03860904276371002,0.08280100673437119,-0.070555180311203,2.6208697818219662e-05,-0.13828213512897491,0.10304953157901764,-0.19697242975234985
0.018006481624728735,0.09782684447385306,-0.3193079234370954,0.0867123401812199,0.014818907096193469,0.09040556214988216,0.010935460816212586,-0.15517121598679748,0.00012888635066716603,-0.06388911104126394,0.04211974128587514,-0.12374642768147195,-0.13358505394381373,0.09032015463386923,-0.08666572253971637,-0.08045411109924316,0.013127992860972881,0.1035999059677124,0.1031554564833641,-0.16115695238113403,0.057659074664115906,0.06626852601766586,-0.07209187746047974,-0.02983013726770878,-0.1837366372346878,0.08775658160448074,-0.15925811231136322
0.04099577710721572,0.10001650559155058,-0.32765579151087787,0.004098373089775531,-0.022808531980548163,0.11194584064526818,0.10062847982642156,-0.15343641612328832,0.01521390273530706,-0.014855257896297283,0.02579614201853479,-0.10637090533995432,-0.17800966255050651,0.08513660929119989,-0.0842906022218008,-0.1442394256591797,-0.008607347495853901,0.13996416330337524,0.17512086033821106,-0.15852868556976318,0.07127216458320618,0.08939353376626968,-0.08824746310710907,-0.019221799448132515,-0.16379858553409576,0.09921377152204514,-0.12334084510803223
0.058518649766949975,0.09689280164646182,-0.3516348466533282,-0.07158095738769868,-0.04441541684508671,0.14346288922349543,0.17216967788402335,-0.15093736192695087,0.029916989805979868,0.016877587825679347,0.012595759832267172,-0.07707001781359744,-0.18262552342637564,0.063559306187039,-0.08056241584579986,-0.1760077178478241,-0.016830936074256897,0.15122300386428833,0.23142977058887482,-0.1402941346168518,0.07394333928823471,0.08333028107881546,-0.09875130653381348,-0.023338107392191887,-0.15555404126644135,0.08049000054597855,-0.07789095491170883
0.06859489136691453,0.08619568867773404,-0.38003528142177784,-0.13705673684522096,-0.05218819855964406,0.15843250493166383,0.22228467740979513,-0.13900295583510502,0.04113206187581853,0.04693088585105089,0.004467086491910549,-0.04742360303026333,-0.1672153374329535,0.03169652832125674,-0.07671754615682944,-0.20882922410964966,-0.016317151486873627,0.1483575850725174,0.26436546444892883,-0.12691006064414978,0.07128357887268066,0.09322208166122437,-0.09546825289726257,-0.004802840296179056,-0.11590458452701569,0.05816223472356796,-0.03366434946656227
0.07124163287076361,0.06920107563978747,-0.4121916520674271,-0.1892345409635801,-0.04780639193890912,0.1584554276152488,0.2518842114516917,-0.1266177179699561,0.04851232099920369,0.07331484424945298,0.0014419310481214888,-0.016104182094794313,-0.13301906030796926,-0.009647471187371606,-0.07168181181022949,-0.19859012961387634,-0.023162780329585075,0.1362675279378891,0.3052113652229309,-0.12213227897882462,0.07172279804944992,0.0777011588215828,-0.09114539623260498,-0.005311789456754923,-0.059118833392858505,0.03455520421266556,0.013552835211157799
0.06995038567622071,0.044498674679810724,-0.44578748668688867,-0.22369732352362257,-0.038221241087297644,0.1446187815012604,0.2726821370877779,-0.12041550409827326,0.05450445732551029,0.09708118023145561,0.00017354240883726938,0.016763874865065052,-0.07603124189610062,-0.06321471953697544,-0.06678909316880692,-0.19168993830680847,-0.02826862409710884,0.12542438507080078,0.3027631342411041,-0.12112893909215927,0.08232550323009491,0.05992131680250168,-0.08262478560209274,0.007178222294896841,-0.013933657668530941,0.02629159577190876,0.03636454418301582
0.06406284798969424,0.022023331888660406,-0.4830021152542241,-0.2408735949569082,-0.025609702215652112,0.12757673843979273,0.2699613206172247,-0.11743735094086437,0.0625421746592201,0.1138845592826567,0.0007698802151332505,0.050071150314674295,-0.016407119205336988,-0.11172489743148811,-0.05759432960315705,-0.15698504447937012,-0.030873406678438187,0.10205721110105515,0.27271154522895813,-0.0899675115942955,0.08394645154476166,0.04470209404826164,-0.08046877384185791,0.020854754373431206,-0.020423181354999542,0.013127679005265236,0.05895058438181877
0.050907815522902446,0.010060992851991803,-0.5139139514940435,-0.24255341532126873,-0.01597979253993564,0.10342985118230244,0.23322520511532258,-0.09792756662088939,0.06906473725218508,0.1344761871547951,2.8535475857289388e-06,0.08141710647256552,0.007492064766399355,-0.1467615653679045,-0.03861714293376754,-0.1292313188314438,-0.03973741829395294,0.08731412887573242,0.2304924875497818,-0.08501572161912918,0.08278272300958633,0.027233071625232697,-0.06684473901987076,0.005435825791209936,-0.05404486134648323,-0.016074288636446,0.030480897054076195
0.02679997213805542,0.015696501530546806,-0.531855840500762,-0.24459580623606253,-0.006572746050254282,0.08268259761965216,0.19129481141756682,-0.07494383490007238,0.06997057595662924,0.14918083103717428,0.00176409279297567,0.09733533537806155,0.0018134545734127283,-0.1644085355905737,-0.021165111583913272,-0.08403730392456055,-0.01837240904569626,0.06466134637594223,0.11865312606096268,-0.07253801822662354,0.07044923305511475,0.024147167801856995,-0.0648309662938118,0.025207433849573135,-0.08820284157991409,-0.03677766025066376,0.01776476763188839
0.019431761715339856,0.0312230182267137,-0.548062691844185,-0.21805090644269454,-0.012769872843930366,0.10227801156000979,0.14748550385914408,-0.01704225545457077,0.055497863048949866,0.16506614774334713,-0.01762328322645906,0.10575990860979807,-0.02640876858842749,-0.1670967744161498,0.00489449615403882,-0.06908248364925385,0.013800880871713161,0.06910040229558945,0.01608051359653473,-0.031882937997579575,0.12876197695732117,0.032167691737413406,-0.03968231752514839,-0.008989161811769009,-0.1154727190732956,-0.08154699951410294,-0.0009388683829456568
0.01329442127532192,0.06109974459171858,-0.5588987735176966,-0.1920692855116645,-0.02898227174905726,0.11952607745315752,0.07441397959309858,0.031252808207754924,0.05499793533978405,0.1545186660395564,-0.046879115712985156,0.06851663626955826,-0.06473497689486178,-0.14637078573506085,0.014745082401910796,0.001458093523979187,0.059102918952703476,0.04255630075931549,-0.08633185923099518,0.03136291354894638,0.13485737144947052,0.023337602615356445,-0.03084520995616913,-0.030024690553545952,-0.10851825773715973,-0.14561209082603455,0.04218335822224617
