sim2sim_base_euler_roll,sim2sim_base_euler_pitch,sim2sim_base_euler_yaw,sim2sim_dof_pos_0,sim2sim_dof_pos_1,sim2sim_dof_pos_2,sim2sim_dof_pos_3,sim2sim_dof_pos_4,sim2sim_dof_pos_5,sim2sim_dof_pos_6,sim2sim_dof_pos_7,sim2sim_dof_pos_8,sim2sim_dof_pos_9,sim2sim_dof_pos_10,sim2sim_dof_pos_11,sim2sim_target_dof_pos_0,sim2sim_target_dof_pos_1,sim2sim_target_dof_pos_2,sim2sim_target_dof_pos_3,sim2sim_target_dof_pos_4,sim2sim_target_dof_pos_5,sim2sim_target_dof_pos_6,sim2sim_target_dof_pos_7,sim2sim_target_dof_pos_8,sim2sim_target_dof_pos_9,sim2sim_target_dof_pos_10,sim2sim_target_dof_pos_11
0.004556523905091996,0.08144967550358462,-0.585369209412323,-0.13265631853860102,-0.03742941883040086,0.14453059401574297,-0.01249808377138157,0.053114304882552775,0.07458492749923212,0.12993432527449833,-0.06521913464870745,0.0019034397226397595,-0.07509592639573755,-0.13541725861523773,0.02325051355722345,0.04806612432003021,0.08871147036552429,0.04438053071498871,-0.141095831990242,0.04639605060219765,0.11694729328155518,-0.02584468573331833,-0.03857995942234993,-0.08701895922422409,-0.006592902354896069,-0.18476316332817078,0.006003128364682198
-0.013197038176944812,0.08699824403774684,-0.6132849950953702,-0.06418002732726048,-0.03240276735883283,0.16436438291713384,-0.08971866073628057,0.05502789367435924,0.08126389822474836,0.06994719109832188,-0.05752336257849258,-0.06727399509820339,-0.012006143706464691,-0.15640758089844847,0.016482656131132593,0.10971980541944504,0.05845789983868599,0.08155928552150726,-0.14995509386062622,0.055178575217723846,0.10862448066473007,-0.1492590606212616,-0.04283711314201355,-0.13470014929771423,0.08310379832983017,-0.16463860869407654,0.00964869000017643
-0.03529546516887001,0.0948922418610448,-0.6340573370593092,-0.009079209608050887,-0.01819938873797477,0.17361179930264253,-0.1482169524257833,0.05059958755767622,0.08263639631423254,-0.023116673971063456,-0.03477478103266857,-0.12357940649296914,0.08867178100345009,-0.15541157178430492,0.014336341667427362,0.09313773363828659,0.09505833685398102,0.08879898488521576,-0.17007791996002197,0.05295854061841965,0.06113404035568237,-0.1564350724220276,-0.053188469260931015,-0.15590229630470276,0.15152490139007568,-0.17123165726661682,0.00755668431520462
-0.05507477438306607,0.09412276629743897,-0.6287754157871099,0.028906464974397715,-0.003509618983654971,0.16146307812104074,-0.16765741288871303,0.03304292358628732,0.08052080073107534,-0.0916299322729993,-0.010683472752812397,-0.16351746735552292,0.14964300397340963,-0.16066284152052232,0.013829703143913479,0.14964501559734344,0.08436721563339233,0.09324672073125839,-0.15165983140468597,0.05661483854055405,0.08118242025375366,-0.24251125752925873,-0.03002963960170746,-0.1845674067735672,0.21830050647258759,-0.17947575449943542,-0.0018435402307659388
-0.06418042688646326,0.08628022032099301,-0.6115096978347694,0.06690075088422634,-0.0007812360319999552,0.1434288688679849,-0.17276897688068424,0.00948050076456001,0.0800744043711773,-0.16224084392823399,-0.005081414097249378,-0.18521886851833289,0.2179130244328341,-0.16730737202283036,0.009844968867797593,0.10892660915851593,0.1037135198712349,0.09788152575492859,-0.1627625823020935,0.034622229635715485,0.03218512237071991,-0.22125500440597534,-0.03017573058605194,-0.18105123937129974,0.26030153036117554,-0.1397644579410553,0.001705795293673873
-0.07076418604749243,0.07186495427393824,-0.582538646236425,0.09960089965782983,0.0034750198685239123,0.11387757310680317,-0.15609784344539074,-0.02276722101845785,0.07598823313875358,-0.20967036028721636,-0.001008308162682443,-0.19180794402670862,0.2458393027381256,-0.14629180397368255,0.008684065951781538,0.14131605625152588,0.094881571829319,0.08587939292192459,-0.11600365489721298,0.02948092669248581,0.05526435375213623,-0.2535948157310486,-0.01843421161174774,-0.16525602340698242,0.29613494873046875,-0.15906113386154175,-0.010309234261512756
-0.06726084983281047,0.05262845075271599,-0.5501482145636544,0.13143183046927673,0.002353924773674203,0.0819778210411869,-0.12708501786171636,-0.061291576675082234,0.06985781292425382,-0.2488355880013442,-0.0041102468544018025,-0.17483426803772725,0.2741767996433952,-0.14938126276099672,0.0036744365912068392,0.1209077537059784,0.08207598328590393,0.08763622492551804,-0.09577226638793945,0.01270458847284317,0.013586090877652168,-0.23878955841064453,-0.006861698813736439,-0.149635449051857,0.30257534980773926,-0.12633448839187622,-0.0100946594029665
-0.05983882525218501,0.032951391677705694,-0.5166748921638309,0.15799097857457028,0.003501100127369254,0.05065212729182811,-0.09201809631700611,-0.10132912175571124,0.060355157721996566,-0.27282127022886077,-0.006530126797003919,-0.15464130881739113,0.2755267255182561,-0.13187763032022712,-0.0002376103838667583,0.12325817346572876,0.0747121050953865,0.06235849857330322,-0.09037930518388748,-0.000264093279838562,0.01827237196266651,-0.19976331293582916,0.009709483943879604,-0.12282723933458328,0.32169562578201294,-0.12591204047203064,-0.02373935841023922
-0.048703843137851824,0.013618475992875667,-0.4818217668587408,0.19098630285781698,0.002859306421283579,0.01970177611868945,-0.0697823548317025,-0.13469320400557255,0.04464554087531053,-0.2758106126256378,-0.0094306504988844,-0.12743284030910682,0.2708654310169908,-0.12641212589539116,-0.007475076826764083,0.13291209936141968,0.05239548534154892,0.06963815540075302,-0.10376063734292984,0.0010684505105018616,0.033226191997528076,-0.19295237958431244,0.019588980823755264,-0.10932430624961853,0.27421829104423523,-0.08496887236833572,-0.0362774021923542
-0.028604509180653506,0.0031997133115523498,-0.4532483465356489,0.21774376358551661,-0.0015693255811091993,-0.0032000977367071465,-0.06784237761285407,-0.15096481634746098,0.027960481691149633,-0.26911044126855277,-0.01167558644892776,-0.10241774758601853,0.24102112868105552,-0.09697410499425305,-0.016854244714448234,0.10696309804916382,0.05300077050924301,0.06279058754444122,-0.1345580667257309,-0.04556174576282501,0.007790157571434975,-0.11813031136989594,0.01884947344660759,-0.0869104191660881,0.2087041586637497,-0.05101030319929123,-0.048839617520570755
-0.008732826299880335,0.01317579648538419,-0.4328437123151163,0.2351383034816043,0.0028898516810363746,-0.018357285313013068,-0.08073398782505208,-0.1627512205943174,0.005125392652222501,-0.2488489476505033,-0.006699217579170032,-0.1001677307749832,0.1908930127087291,-0.04008991556030561,-0.03472465107814421,0.12237894535064697,0.02678285911679268,0.07045281678438187,-0.15442150831222534,-0.05360593646764755,0.010120587423443794,-0.1011839210987091,0.02237796038389206,-0.068431057035923,0.09232013672590256,-0.025931349024176598,-0.08880311250686646
-0.0030917142893925214,0.031056563588627264,-0.4260648971571879,0.24916265502805662,0.02296674351567314,-0.01125220949186011,-0.10663701626654183,-0.16443653487662713,-0.01638870687252344,-0.22350090316774213,0.009121594377000018,-0.11351015360316767,0.13987442429683544,0.030301029787932813,-0.05419000195547297,0.08863517642021179,0.02287215366959572,0.06506048142910004,-0.1875157654285431,-0.09754401445388794,-0.023814329877495766,-0.027189377695322037,-0.0018358053639531136,-0.044144172221422195,-0.009517661295831203,0.02287810854613781,-0.127292662858963
-0.008582577384216656,0.06221934234683853,-0.41838898635476135,0.23605441109967928,0.05245637226970697,0.015501236587280165,-0.12934258533757656,-0.14489605661528543,-0.03303581445501655,-0.18127624768996,0.037100230441811925,-0.13031053736021805,0.05501527154949743,0.05724139623284609,-0.07177338871693638,0.06269586086273193,-0.001354825682938099,0.09349993616342545,-0.11896635591983795,-0.1341966837644577,0.022341540083289146,0.007717696018517017,-0.02935129404067993,-0.007711261976510286,-0.1033521518111229,0.06229901313781738,-0.19147008657455444
-0.006701345412023141,0.08872065539330508,-0.41121324142898147,0.18057863298605767,0.0544727711916519,0.06942579321033567,-0.10182956031999224,-0.12715812265003565,-0.012831828489475635,-0.12874402435687118,0.05165302271461328,-0.13508487501749708,-0.047222166624234334,0.07697841446246197,-0.08156256439515434,-0.031395334750413895,0.022845415398478508,0.09048695117235184,-0.005753553472459316,-0.17885822057724,0.03461868315935135,0.06979556381702423,-0.0712679848074913,-0.003959691617637873,-0.14451825618743896,0.09595376253128052,-0.20246893167495728
0.008388966088558866,0.10278078609123002,-0.40672989864479514,0.09442409118895125,0.023010182952239305,0.08978673102344752,-0.005945390992428691,-0.14940245831945295,0.00117286699639854,-0.07013741094861653,0.04404630463505873,-0.12959965576750582,-0.1301861473685011,0.08892791019957465,-0.08125746170282803,-0.08797353506088257,0.008665653876960278,0.10815928131341934,0.11310223489999771,-0.17359915375709534,0.06169406324625015,0.06796379387378693,-0.06799230724573135,-0.039699990302324295,-0.17673568427562714,0.07992718368768692,-0.169193297624588
0.02894321829652958,0.10566648672004851,-0.41100050992345283,0.0029047699848714316,-0.014202172537834522,0.1118296613786867,0.10241241154781536,-0.15950168036246098,0.0176647180024661,-0.021263956800093246,0.027401675639098108,-0.11573563047016572,-0.17230084120230638,0.08317925658348477,-0.07754894172640663,-0.1422223448753357,-0.0018696533516049385,0.14016051590442657,0.17123505473136902,-0.15013864636421204,0.06668626517057419,0.08261507749557495,-0.09255926311016083,-0.019312659278512,-0.1708012819290161,0.10464876145124435,-0.13402418792247772
0.048156683033819085,0.09674314483060095,-0.4368611306023546,-0.07027251400307594,-0.03984959572451426,0.14562488293080778,0.17083350659451538,-0.1479752543649747,0.030161948561522246,0.01401869594336371,0.012605422549660098,-0.08470936254367348,-0.18210649800021741,0.06593495712395078,-0.0718407136919767,-0.17143163084983826,-0.010933120734989643,0.15133033692836761,0.23063242435455322,-0.1427144706249237,0.07231014966964722,0.08076119422912598,-0.10415801405906677,-0.027165072038769722,-0.1671232432126999,0.07927791774272919,-0.09883621335029602
0.0575440929532377,0.08549608537632218,-0.4674263841017014,-0.13517799892831198,-0.04955436182186966,0.15979726439299752,0.22031408391120785,-0.139051809786878,0.04068834247851258,0.04586279738818579,0.00471247016158642,-0.05226025241788761,-0.17278583974328626,0.038858218390780255,-0.06703756011786378,-0.2050360143184662,-0.016763053834438324,0.15396304428577423,0.2790652811527252,-0.1321420818567276,0.07369301468133926,0.07879692316055298,-0.0915898010134697,-0.014331365935504436,-0.12085354328155518,0.061795808374881744,-0.03586838021874428
0.060526227750038845,0.06944400967772497,-0.5005479559137098,-0.19244467317326452,-0.04514118373555404,0.16232391447092573,0.2596865074699287,-0.13061752149371528,0.04897211647083027,0.06816878827825175,0.0011768105989077063,-0.019558071262946935,-0.13522837796954174,-0.0018005601152515944,-0.06092503797567445,-0.1965317726135254,-0.0225981455296278,0.13811363279819489,0.3012271821498871,-0.1219637468457222,0.0696171373128891,0.07739073038101196,-0.09849630296230316,-0.004896136466413736,-0.06786256283521652,0.04149128496646881,-0.010776521638035774
0.05853112832173394,0.04230855694049045,-0.535793088764695,-0.22073488903512511,-0.03876589028830646,0.14769755278491362,0.2736440318987099,-0.12162609448645531,0.054094976632552264,0.0948021408786737,-0.0021161296183925707,0.014198631540226265,-0.08081377906791,-0.05333329077005649,-0.053887305424459825,-0.19780248403549194,-0.029140546917915344,0.12660156190395355,0.3024479150772095,-0.109486423432827,0.08012717962265015,0.0602179691195488,-0.08209605515003204,0.0014447917928919196,-0.028178919106721878,0.03095671720802784,0.03337053582072258
0.051465506077209434,0.020602414624092912,-0.5682465999752444,-0.2427053805036648,-0.0268036379836873,0.1287731506501336,0.2713022341549382,-0.11034725283794981,0.061643970274161346,0.11268722823052457,-0.002089251908601005,0.04515184050651802,-0.028562335918328803,-0.10010215362242844,-0.043094691132613154,-0.15271112322807312,-0.0317198745906353,0.11223137378692627,0.285109281539917,-0.10591035336256027,0.08005417883396149,0.038507357239723206,-0.08799515664577484,0.018875977024435997,-0.03288713097572327,0.02257353998720646,0.027320949360728264
0.037258310254386626,0.008825755879170482,-0.6013250048437053,-0.24366774958743193,-0.014154485252022583,0.1111939602362367,0.2391021290765726,-0.10530523435383242,0.06731948292074603,0.1313985298911581,-0.0014402587647906534,0.07738728420886078,-0.0013968362371496446,-0.1333382189098843,-0.026761940028149273,-0.13479462265968323,-0.03845028579235077,0.08971939235925674,0.22545114159584045,-0.08554373681545258,0.08083446323871613,0.02619541436433792,-0.06473411619663239,0.002541323658078909,-0.05611098185181618,-0.004663208499550819,0.035868484526872635
0.016855633131992252,0.012645749005929841,-0.6213423256432999,-0.2449057473673974,-0.0074154148624538275,0.09103577077876605,0.19715636382967358,-0.07437431572724189,0.06857346880845366,0.14451977795974735,-0.0020211510688363165,0.09058904770517698,-0.005848037200439547,-0.1506364466347356,-0.006500704506520235,-0.08658097684383392,-0.01561467070132494,0.06216617673635483,0.12816248834133148,-0.06861834973096848,0.07043764740228653,0.015756040811538696,-0.06245969608426094,0.024472087621688843,-0.09724097698926926,-0.0419621616601944,0.03767777234315872
0.0057730695278534515,0.028218383408254544,-0.633533014965579,-0.22080030878538612,-0.012218986488298484,0.10812132885128738,0.1554911021815634,-0.016154284830697346,0.05308851927959482,0.15878847003429875,-0.020085627822306516,0.098818689222096,-0.030525637179054325,-0.15242826901436377,0.02048200630513833,-0.06963233649730682,0.01023864559829235,0.06909547001123428,0.03235962986946106,-0.029740450903773308,0.11705253273248672,0.028655648231506348,-0.03479402884840965,-0.014890882186591625,-0.12616483867168427,-0.08605529367923737,0.008746592327952385
-0.0005101825676341874,0.05592662326064022,-0.6441390546853178,-0.19565868155752367,-0.028912587562966476,0.1247463371277344,0.0892165286942312,0.033437607529027545,0.07114861135492494,0.1512782801907828,-0.049840492134357754,0.05650937251596858,-0.07235924060605578,-0.1351679338739875,0.031343106660795955,-0.0013844389468431473,0.06482654064893723,0.05048377066850662,-0.0987045019865036,0.009663205593824387,0.09842996299266815,0.011539044789969921,-0.035631824284791946,-0.039017580449581146,-0.08228887617588043,-0.11122853308916092,-0.024285828694701195
-0.004387408022847533,0.07040167705159926,-0.6771044852704259,-0.12624557463768507,-0.040339093597071975,0.15882161403693174,-0.0036295783088491403,0.047271258221947624,0.09118666425291043,0.11407537458267247,-0.07365672259568617,-0.008615095273336829,-0.062263599286817045,-0.10924710539855464,0.011592154804395762,0.04633922874927521,0.0871908888220787,0.050824038684368134,-0.14135633409023285,0.044400252401828766,0.12654472887516022,-0.03886813670396805,-0.04439240321516991,-0.08595787733793259,-0.013230937533080578,-0.17716065049171448,0.024730240926146507
-0.021814299787615378,0.07915132182840723,-0.703534333428136,-0.058728454742421714,-0.033521064406231746,0.17373655391432233,-0.08478590623207179,0.051404285999567506,0.0950732632050825,0.05694269727133999,-0.06064809178276326,-0.07035659403205753,-0.011402688309594147,-0.14045439555282568,0.014100504329060053,0.10609755665063858,0.05094361677765846,0.09068240225315094,-0.13894285261631012,0.056059084832668304,0.08687471598386765,-0.14926433563232422,-0.04261033609509468,-0.1391652673482895,0.07535285502672195,-0.1571480929851532,0.009211983531713486
-0.04684756997180484,0.08839669477474053,-0.7169109143265762,-0.008731913830168744,-0.017592729170768383,0.17763035709800049,-0.14108904595964455,0.04796073468769439,0.09326762947108204,-0.032569070708010406,-0.03535933955583931,-0.12747516687658178,0.07911373007437199,-0.1469276252559811,0.012501222114531883,0.09534800052642822,0.08807093650102615,0.09028103947639465,-0.16643820703029633,0.051945120096206665,0.07704467326402664,-0.16459612548351288,-0.055709756910800934,-0.15737958252429962,0.15353861451148987,-0.16423624753952026,0.010880215093493462
-0.06454880005265232,0.08634168063071218,-0.7094758556072325,0.03170288936554218,-0.0052514055683454165,0.16211589473186716,-0.16301873236163075,0.032074136563705086,0.09103135622056714,-0.10175303900182393,-0.01415814646531873,-0.16523640439099363,0.14780485542199187,-0.15395366037517422,0.013518208471571347,0.1426878273487091,0.08833616226911545,0.09696682542562485,-0.1488679200410843,0.05935760587453842,0.07367569953203201,-0.2366115003824234,-0.031339097768068314,-0.18194884061813354,0.21173332631587982,-0.16981080174446106,0.0025706866290420294
-0.07233995742096636,0.07780677128834049,-0.6879676157052654,0.06971797401594552,-0.0013552374600942544,0.13988875071243353,-0.16598810056107802,0.008265325659942677,0.08861502081134233,-0.1658267304434994,-0.006953359651716842,-0.18341040241039352,0.21076695399068998,-0.15850801892333938,0.010870291692389488,0.11446772515773773,0.09308554232120514,0.09825292229652405,-0.14975346624851227,0.03293866664171219,0.0347379595041275,-0.23155827820301056,-0.028454311192035675,-0.1821473240852356,0.26871660351753235,-0.14383044838905334,-0.004727279767394066
-0.07571136968848256,0.06259117420712715,-0.6591384008564003,0.10174315814699758,0.0019030787758550843,0.11109402780336763,-0.14752179882867017,-0.025148414465170542,0.08324908353702151,-0.21699912284722603,-0.005151762875121387,-0.1897949905459139,0.25044664567346164,-0.1456939548447044,0.007265137963666365,0.13221263885498047,0.10002568364143372,0.08758680522441864,-0.1106380969285965,0.03345244377851486,0.049440979957580566,-0.24540047347545624,-0.022309336811304092,-0.16252030432224274,0.2916988432407379,-0.14640995860099792,-0.00610780343413353
-0.07318717378456012,0.04360102633050733,-0.6256101837818181,0.13310417387856965,0.0033325927680654447,0.07852974984918738,-0.11734198233611927,-0.06360636729621609,0.07515667380917072,-0.2501676062877356,-0.005196785913995131,-0.17382157960569172,0.2708470994491241,-0.14164328666730236,0.004099498564913541,0.12747535109519958,0.08151720464229584,0.08200113475322723,-0.08905411511659622,0.014941208064556122,0.024377034977078438,-0.23782621324062347,-0.01032267976552248,-0.14322008192539215,0.31174641847610474,-0.1343034952878952,-0.013054465875029564
-0.0652607166052437,0.02458946688786085,-0.5908796614237817,0.16217854886494829,0.0023553882324753414,0.04686102108321896,-0.0857822374267843,-0.10201592933757449,0.0644794597955086,-0.2732061572105563,-0.00910102520354631,-0.14995682908853403,0.2799735668646643,-0.134142471068942,-0.0007537749476923993,0.11884646117687225,0.06562016159296036,0.07215210795402527,-0.08752153813838959,-0.0030226930975914,0.006044941022992134,-0.20137473940849304,0.008079512976109982,-0.12319280952215195,0.3159444034099579,-0.11741098761558533,-0.024814777076244354
-0.05134714588373558,0.006193089585345014,-0.5599040291870665,0.19183231609370838,0.0013944281474131193,0.017964406373582098,-0.0634533316399183,-0.13436977344972856,0.04801191650023081,-0.2767147034097603,-0.01183470396712186,-0.12457743792873363,0.2709414812201237,-0.12183022096873505,-0.008251751101098222,0.12740230560302734,0.060559213161468506,0.06382095068693161,-0.09753697365522385,-0.004030555486679077,0.02518882043659687,-0.17822962999343872,0.011825121007859707,-0.10526882857084274,0.27791258692741394,-0.0859946459531784,-0.0319683738052845
-0.03171737481206467,-0.0005071598605978783,-0.530923262437994,0.216232654644765,-0.0014001634364779,-0.004192413965885541,-0.05964933077003703,-0.15215152172655516,0.03131136642948872,-0.26487720830109573,-0.013689681295605402,-0.10195669882596363,0.2383153849626988,-0.09681082004812858,-0.01583273769532497,0.1041446328163147,0.05031731352210045,0.06472133100032806,-0.13679349422454834,-0.05355500429868698,-0.0033899452537298203,-0.12175324559211731,0.019192758947610855,-0.08623393625020981,0.19822634756565094,-0.04601036757230759,-0.04386098310351372
-0.008362941962841163,0.008278691274587692,-0.5097811937756048,0.2290814713837735,0.003404555948422288,-0.016125232050464,-0.07498315766171101,-0.16216999088314257,0.0037943148760103936,-0.2441747251902313,-0.011164718227436735,-0.0979350821370214,0.18729123052476207,-0.03577305801166808,-0.030219400914216262,0.11753688752651215,0.02817569486796856,0.06921645998954773,-0.15042953193187714,-0.058226410299539566,-0.007210602983832359,-0.09128355979919434,0.017349623143672943,-0.06524426490068436,0.09231746196746826,-0.01713390089571476,-0.08651358634233475
-0.0009476688224197997,0.02571306395182414,-0.5029135721000552,0.24286759522768436,0.02479890502586277,-0.006092843540981946,-0.10160513948627305,-0.15976318641743478,-0.019495166574556667,-0.21639924595371135,0.004069649050688122,-0.11162521418635613,0.13606245089675045,0.036547749942040464,-0.05040887127832762,0.09402498602867126,0.019754484295845032,0.06433596462011337,-0.18356923758983612,-0.09035637229681015,-0.019723927602171898,-0.029899485409259796,-0.007600395940244198,-0.037711113691329956,-0.009721263311803341,0.02241251803934574,-0.13355973362922668
-0.004542225870106074,0.05272226632591033,-0.4959272041288114,0.23273437722378384,0.05287495060306198,0.020288744260177804,-0.12804089187490023,-0.1387011492898304,-0.03126616814276346,-0.17410909980601272,0.03140651996717664,-0.12789333512206147,0.05836551759492729,0.05524404237951826,-0.07021681279322099,0.05068320035934448,-0.006247528828680515,0.08590927720069885,-0.11796093732118607,-0.15648967027664185,-0.01262333057820797,0.019565321505069733,-0.033251021057367325,-0.0009809999028220773,-0.11039380729198456,0.06754178553819656,-0.194271057844162
-0.003058855903403086,0.08112963403102788,-0.48695026794070617,0.1741844122566486,0.05541312611281345,0.06541706945497598,-0.09896861427989403,-0.13521007075652394,-0.02307585285801181,-0.11939775030303337,0.04794924917871486,-0.13384229119049973,-0.04914481887434314,0.07800745452479188,-0.08113807507335918,-0.03975203260779381,0.020568132400512695,0.08840407431125641,0.02665375918149948,-0.17678523063659668,0.041800402104854584,0.06996361166238785,-0.07104533910751343,-0.006925749126821756,-0.14445768296718597,0.0972035825252533,-0.19781047105789185
0.013882017282626996,0.09454803422570204,-0.48463695929212064,0.07849149728602814,0.022362463940135253,0.08714733274463993,0.013739622962411414,-0.15349085720105005,-0.003897308209033596,-0.0630897084088527,0.04015778291600917,-0.12704873777024187,-0.13069191049920034,0.09110300832914305,-0.08140802124643211,-0.09399374574422836,0.0110287731513381,0.10621911287307739,0.11023887991905212,-0.16758641600608826,0.050258807837963104,0.06530829519033432,-0.07130603492259979,-0.0359802320599556,-0.18153426051139832,0.08462239056825638,-0.15778915584087372
0.03649164122502544,0.09446528788218542,-0.49598376140153877,-0.0060174079989611705,-0.017017527734273133,0.11086980465064145,0.10825318663442349,-0.15629018176686907,0.010460802830116167,-0.015510970430563997,0.023625309675873257,-0.10788723335325913,-0.17322443163283352,0.08685462195047124,-0.07818926948389507,-0.14632664620876312,-0.0030528241768479347,0.14130793511867523,0.18904785811901093,-0.15181776881217957,0.07508119195699692,0.08001671731472015,-0.08881309628486633,-0.023259656503796577,-0.165334090590477,0.10038087517023087,-0.12467235326766968
0.05342526478542871,0.09037394808392409,-0.5202537931282006,-0.08243771044740895,-0.03981614287939774,0.14526680333920478,0.1815136445529148,-0.1486351020518756,0.0275346894219739,0.0165556558628533,0.01038034834039927,-0.078452051263525,-0.17874081564525027,0.06724874370852635,-0.07350763603019891,-0.17469333112239838,-0.011050582863390446,0.152282252907753,0.2412864714860916,-0.13698962330818176,0.06744617223739624,0.07202816009521484,-0.10326569527387619,-0.02669653855264187,-0.1627727597951889,0.07902354747056961,-0.08555525541305542
0.06288930269859395,0.07826854499151245,-0.5499485836232197,-0.1449307437182759,-0.04819859900350459,0.16053459784051524,0.2296972868804432,-0.13596677679929978,0.037403577743327254,0.04676155262672064,0.003303263939257429,-0.0475931047533975,-0.1648119303377615,0.03758872193784254,-0.06920338770945025,-0.20573577284812927,-0.015013896860182285,0.15109169483184814,0.2791799306869507,-0.12841320037841797,0.07097437232732773,0.07968055456876755,-0.09176643937826157,-0.013760636560618877,-0.11333709210157394,0.05775704234838486,-0.03450797125697136
